"","Table 7#1# Selected Per Capita Product and Income Series in Curr","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44"
"1","[Dollars]                                                                                                                                                                                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published May 26, 2011      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 5/25/2011 9:29:35 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
"8",NA,"Current dollars:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","  Gross domestic product","A939RC0",850,740,616,470,449,522,576,653,712,663,703,768,950,1201,1452,1588,1594,1572,1694,1835,1791,1937,2199,2283,2377,2342,2509,2600,2692,2683,2860,2912,2965,3139,3263,3458,3700,4007,4188,4532,4856
"10","2","  Gross national product","A791RC0",856,746,620,473,451,524,578,656,715,666,706,770,953,1204,1455,1590,1596,1576,1701,1845,1800,1946,2211,2295,2389,2355,2524,2617,2710,2698,2876,2930,2984,3161,3287,3483,3727,4032,4215,4563,4886
"11","3","  Personal income","A792RC0",697,618,525,399,372,424,474,535,574,526,556,594,720,915,1112,1199,1227,1263,1324,1430,1387,1509,1672,1753,1828,1812,1912,2018,2093,2119,2215,2275,2334,2446,2533,2680,2858,3071,3261,3545,3839
"12","4","  Disposable personal income","A229RC0",683,605,517,393,366,417,465,525,559,512,545,581,703,879,990,1072,1088,1142,1187,1299,1275,1384,1496,1550,1620,1627,1713,1800,1866,1897,1976,2020,2077,2170,2245,2408,2562,2733,2894,3112,3324
