"","Table 5#6#6B# Real Change in Private Inventories by Industry, Ch","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15"
"1","[Billions of chained (2000) dollars]                                                                                                                                                                                                                      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1997 To 2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published May 29, 2009      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 5/28/2009 8:46:31 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
"8","1","    Change in private inventories","A014RX1",71.2,72.6,68.9,56.5,-31.7,12.5,14.3,54.3,38.9,42.3,-2.5,-29
"9","2","Farm","B018RX1",2.9,1.4,-3,-1.3,0,-2.5,0.4,5.9,0.2,-3.2,1,3.6
"10","3","Mining, utilities, and construction","N541RX1",2.5,7.2,-0.6,-1.7,10.6,-3.6,5.3,0.5,2.3,4.6,-0.6,-8
"11","4","Manufacturing","N150RX1",20.7,18.6,17,7.9,-21.3,-5.9,-9.4,2.6,15.2,11.8,-3.5,-9.6
"12","5","  Durable goods industries","N624RX1",13.6,17.9,8.5,7.3,-18.2,-6.8,-6.4,1.6,13.9,6.7,0,5.6
"13","6","  Nondurable goods industries","N625RX1",7.1,0.3,8.5,0.6,-3.1,0.9,-3,0.9,1.8,5.1,-3.2,-13.5
"14","7","Wholesale trade","N658RX1",25.1,22.5,19.7,17.6,-10.7,1.3,0.8,18,15.9,14.9,3.2,-0.3
"15","8","  Durable goods industries","N661RX1",16.3,16.7,13.3,12,-16.3,-0.4,1.3,17.3,12.5,10.3,-1.5,4.7
"16","9","  Nondurable goods industries","N664RX1",8.7,5.6,6.3,5.6,5.3,1.7,-0.4,1.2,3.7,4.8,4,-3.6
"17","10","Retail trade","N153RX1",14.6,17.3,27.7,21.6,-10.8,24.3,15.9,22.1,3.6,9.9,-5.6,-14.8
"18","11","  Motor vehicle and parts dealers","N631RX1",5.1,2.3,13.1,12.3,-8.8,18.4,12.7,7.7,-2.7,-0.4,-8.6,-6.8
