"","Table 4#5A# Relation of Foreign Transactions in the National Inc","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43"
"1","[Billions of dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1946 To 1985",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published July 28, 2000     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 3/26/2003 11:59:03 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,"Line",NA,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985
"8","Exports of goods and services and income receipts, ITA's","1","B1229C1A",15.1,20.2,17.5,16.3,14.4,19.7,19.1,18,18.7,21,25,28.1,24.2,26.7,30.6,31.4,33.3,35.8,40.2,42.7,46.5,49.4,54.9,60.1,68.4,72.4,82,113.1,148.5,157.9,172.1,184.7,220.5,288,344.4,380.9,366.9,356.2,400.1,387.8
"9","Less: Gold, ITA's \1\","2","B1087C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.1,0.1,0.5,0.4,1.1,1.2,5.2,4.1,4.5,2.3,1.8,2.2,1.8
"10","      Capital gains, net of losses, in direct investment income receipts, ITA's \2\","3","B1086C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,-0.4,-0.3,-1.6,0.4,NA,NA,NA,NA
"11","      Transfers of goods and services under military grant programs, net \3\","4","B2627C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.7,1.5,1.5,1.6,1.3,1.6,1.9,2,2.5,2.6,2.7,3.5,4.5,2.8,1.8,2.2,0.4,0.2,0.2,0.5,0.8,0.7,0.6,0.2,0.1,0
"12","      Statistical differences \4\","5","B1085C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","      Other items \5\","6","B1084C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.3,0,0,0,0,0,0,0,0,0,0,0
"14","Plus: Adjustment for U.S. territories and Puerto Rico \6\","7","B920RC1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,1.2,1.4,1.5,1.7,1.9,2.1,2.4,2.6,2.9,3.3,3.7,4.2,4.6,5.1,5.7,6.5,7.5,8.7,9.9,11.6,13.1,13.2,15,16.5,17.6
"15","      Services furnished without payment by financial intermediaries except life insurance carriers","8","B1607C1A",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.6,0.8,1.2,1.5,1.4,1.5,1.8,2.1,2.4,2.3,2.9,4.2,4.9,6.1
"16","      Adjustment for grossing of parent/affiliate transactions \7\","9","B2628C1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1.5,1.7,1.9,2.6,3.4,4.4,6.4,4.8,6,6.8,6.5
"17","      Other items \8\","10","B2629C1A",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.6,0.7,0.5,0.8,1,0.9,1.2,1.2,1.2,0,0,0,0
"18","Equals: Exports of goods and services and income receipts, NIPA's","11","A1073C1A",15.2,20.3,17.5,16.4,14.5,19.8,19.2,18.1,18.8,21.1,25.2,28.2,24.4,25,30.2,31.4,33.5,36.1,41,43.5,47.2,50.2,55.6,61.2,69.9,73.4,82.6,115.6,154.6,164.4,181.7,196.6,233.5,299.1,360.7,398.4,385,379.5,426,416.1
