"","Table 7#5# Consumption of Fixed Capital by Legal Form of Organiz","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44"
"1","[Billions of dollars]                                                                                                                                                                                                                                     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published August 05, 2010   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 1/27/2011 12:03:40 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
"8","1","      Consumption of fixed capital","A262RC1",9.7,9.5,8.8,7.7,7.4,7.8,7.8,8.1,9,9.2,9.3,9.7,11.1,13.7,16.5,19.5,21.1,23.1,26.6,28.5,29.2,29.9,33.8,36.3,38.6,40.6,42.8,47.1,50.8,53.3,55.4,56.6,58.2,60.6,63.3,66.4,70.7,76.5,82.9,90.4,99.2
"9","2","Private","A024RC1",8.7,8.5,7.9,6.9,6.5,6.7,6.7,6.9,7.7,7.8,7.8,8.1,9,10.1,10.3,10.7,11,12.3,16.1,18.9,20.5,22,25.2,26.7,28.2,29.5,31.1,34.3,37.2,39.4,41,41.6,42.6,44.1,45.9,48.3,51.9,56.5,61.6,67.4,74.5
"10","3","  Domestic business","W276RC1",7.6,7.4,6.9,6,5.7,5.8,5.8,5.9,6.6,6.7,6.7,7,7.7,8.7,8.7,9,9.3,10.3,13.5,15.9,17.3,18.6,21.2,22.4,23.6,24.6,25.8,28.6,31.2,33.1,34.3,34.6,35.4,36.6,38.1,40,42.9,46.9,51.2,56.1,61.9
