"","Table 6#8D# Persons Engaged in Production by Industry","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12"
"1","[Thousands]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1998 To 2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published August 01, 2007   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 8/29/2007 11:39:28 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1998,1999,2000,2001,2002,2003,2004,2005,2006
"8","1","      Persons engaged in production \1\","A4601C0",129164,131777,134552,134741,133270,133019,134239,136026,138844
"9","2","Domestic industries","A4602C0",129565,132218,134940,135277,133806,133611,134867,136681,139523
"10","3","  Private industries","A4603C0",110862,113369,115812,115803,113988,113693,114947,116705,119471
"11","4","    Agriculture, forestry, fishing, and hunting","N4604C0",2147,2159,2177,2341,2342,2315,2269,2181,2114
"12","5","      Farms \2\","N4605C0",1551,1531,1543,1627,1653,1611,1554,1479,1450
"13","6","      Forestry, fishing, and related activities","N4606C0",597,629,634,714,690,704,714,701,664
"14","7","    Mining","N4607C0",567,518,520,550,516,505,529,567,631
"15","8","      Oil and gas extraction","N4608C0",130,115,120,127,125,121,124,129,144
"16","9","      Mining, except oil and gas","N4609C0",241,231,222,222,212,201,207,212,221
"17","10","      Support activities for mining","N4610C0",196,172,178,201,179,183,198,226,265
"18","11","    Utilities","N4611C0",595,597,593,595,586,564,560,545,545
"19","12","    Construction","N4612C0",7954,8356,8645,8538,8353,8464,8849,9023,9508
"20","13","    Manufacturing","N4613C0",17553,17365,17271,16545,15371,14631,14433,14348,14303
"21","14","      Durable goods","N4614C0",10990,10910,10921,10420,9566,9054,9016,9059,9086
"22","15","        Wood products","N4615C0",624,645,633,610,589,561,576,588,581
"23","16","        Nonmetallic mineral products","N4616C0",547,551,561,552,527,504,507,509,525
"24","17","        Primary metals","N4617C0",627,611,613,564,501,485,478,463,457
"25","18","        Fabricated metal products","N4618C0",1754,1755,1764,1671,1550,1469,1481,1533,1562
"26","19","        Machinery","N4619C0",1495,1448,1436,1360,1222,1148,1138,1161,1181
"27","20","        Computer and electronic products","N4620C0",1836,1791,1818,1731,1483,1343,1310,1298,1291
"28","21","        Electrical equipment, appliances, and components","N4621C0",580,566,582,558,496,457,441,433,435
"29","22","        Motor vehicles, bodies and trailers, and parts","N4622C0",1280,1300,1294,1209,1153,1114,1110,1096,1066
"30","23","        Other transportation equipment","N4623C0",795,772,739,720,677,646,650,674,693
"31","24","        Furniture and related products","N4624C0",666,686,693,671,628,603,601,593,582
"32","25","        Miscellaneous manufacturing","N4625C0",785,785,787,774,741,724,723,712,713
"33","26","      Nondurable goods","N4626C0",6563,6455,6351,6125,5804,5578,5418,5289,5217
"34","27","        Food and beverage and tobacco products","N4627C0",1732,1742,1745,1752,1729,1701,1684,1656,1661
"35","28","        Textile mills and textile product mills","N4628C0",681,635,599,535,494,455,420,389,369
"36","29","        Apparel and leather and allied products","N4629C0",678,621,564,513,441,386,348,323,301
"37","30","        Paper products","N4630C0",617,608,597,568,531,503,486,471,462
"38","31","        Printing and related support activities","N4631C0",810,810,803,803,738,713,695,675,661
"39","32","        Petroleum and coal products","N4632C0",130,127,121,119,117,114,109,109,110
"40","33","        Chemical products","N4633C0",972,973,974,950,916,896,878,871,865
"41","34","        Plastics and rubber products","N4634C0",943,940,947,885,838,812,797,794,789
"42","35","    Wholesale trade","N4635C0",5897,5994,6071,5799,5672,5690,5722,5852,5970
"43","36","      Durable goods","N4636C0",3505,3563,3608,3440,3306,3302,3327,3411,3502
