"","Table 4#2#6# Real Exports and Imports of Goods and Services by T","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72"
"1","[Billions of chained (2005) dollars]; Seasonally adjusted at annual rates                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Quarterly data from 1995 To 2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published June 28, 2012     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 6/26/2012 11:56:27 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997,1998,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012
"8",NA,NA,NA,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1
"9","1","    Exports of goods and services","A020RX1",815.6,826.8,862.8,875.2,886.2,901.1,908.4,965.3,983.7,1022.7,1046.4,1044.5,1049.5,1037.4,1032.6,1071.5,1063.3,1075.5,1103.7,1131.3,1150.8,1183.5,1212.4,1202.9,1187.1,1148.3,1089.2,1058.5,1075.4,1104.6,1112.3,1101,1090.8,1087.3,1116.8,1169.1,1197,1215.7,1224.7,1252.8,1276.2,1303.6,1303.9,1336.6,1388.7,1412.1,1414.2,1473.5,1496.5,1521.3,1578,1621.9,1643.9,1693.9,1678.7,1580.6,1451.1,1449.4,1497.3,1578.3,1606.2,1645,1684.8,1716.8,1749.6,1765,1785.2,1797,1815.7
"10","2","Exports of goods \1\","A253RX1",555,564.3,585.9,594,606.5,612.9,624.3,658.2,680.9,712.6,733.5,734.6,736.6,719.2,720.5,749.3,734.6,742.9,767,792.2,809.9,835.2,870.7,857.7,846.3,808,763.9,746.5,745.9,772,775.6,757.3,760.5,760,774.7,810.4,823.6,837.4,848,861.4,879.2,908.2,905.7,931.3,970.2,987.8,988.3,1019.6,1050.7,1070.1,1102.7,1129,1154.3,1193,1185.9,1094.8,983.4,976.1,1024.4,1090.5,1122.1,1153.8,1178.8,1204.9,1235.6,1243.2,1258.3,1269.6,1281.6
"11","3","  Foods, feeds, and beverages","B638RX1",55.1,55.3,56.4,51.2,54.5,52.6,52.4,55,53.5,52.8,53,56.6,56,52.7,49.9,55,51.6,54.5,57.6,56.2,56.2,57.3,61.6,57.5,59.7,60.7,58.8,59.9,59.6,59.8,58.3,56.5,59.2,58.5,60.5,60,55.6,51.8,55.5,60.6,58.5,60.2,57.4,59.8,61.6,64.1,64.9,64,64.8,66.1,71.8,74,75.8,76,73.7,69.6,66.7,70.4,69.2,75.6,78.6,73.9,77.3,81.3,79.3,77.8,73.7,74.8,73
"12","4","  Industrial supplies and materials","A639RX1",164.6,165,171.1,173.1,174.4,173,176.8,183.8,185.5,193.3,196.2,194.8,194.5,189.6,187.2,190,185,189.4,191.7,201.8,206.3,206.6,215.8,214.6,208.9,202.6,199.4,198.6,197.9,205.8,204.3,203.9,208.6,205.6,207.1,211.2,219,222.4,220.9,224.3,226.6,233.4,227.4,222.5,238,245.6,242.5,252.3,261.2,265.7,270.8,279,292.6,307.7,306.9,287,260.3,266.5,288.8,296.9,309.4,322.1,322.6,331.3,343.3,337.9,341.5,348.7,341.8
