"","Table 5#5#1# Percent Change From Preceding Period in Real Privat","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49"
"1","[Percent]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1969 To 2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published August 06, 2015   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 11/23/2015 12:35:25 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"8","1","      Private fixed investment in equipment","Y032RL1",8.4,-1.6,1,12.9,18.4,2.1,-10.4,6.1,15.4,15,8.2,-4.3,3.7,-7.5,4.8,19.3,5.5,1.3,0.4,6.5,5.2,-2.1,-4.6,5.9,12.5,12.1,12,9.4,11,13.1,12.4,9.7,-4.2,-5.3,3.2,7.7,9.6,8.6,3.1,-6.9,-22.8,15.8,13.5,10.7,3.3,5.8
"9","2","Nonresidential equipment","Y033RL1",8.3,-1.8,0.8,12.7,18.5,2.1,-10.5,6.1,15.5,15.1,8.2,-4.4,3.7,-7.6,4.6,19.4,5.5,1.1,0.4,6.6,5.3,-2.1,-4.6,5.9,12.7,12.3,12.1,9.5,11.1,13.1,12.5,9.7,-4.3,-5.4,3.2,7.7,9.6,8.6,3.2,-6.9,-22.9,15.9,13.6,10.8,3.2,5.8
"10","3","  Information processing equipment","Y034RL1",20.1,10.6,6.7,14.4,18.4,14.4,-3.3,14.7,24.5,30.9,20.4,16.6,15.6,1,16.2,26.9,9.8,7.3,4.4,9.2,9.7,1.4,2,14.6,13.7,13.8,20.4,20.8,20.6,23.7,22,20.7,-1.2,-4.7,9.4,10.1,8.6,12.9,11.5,0.4,-8.9,9.9,1.6,6,3.7,3.8
"11","4","    Computers and peripheral equipment","B935RL1",50,33.3,25,60,6.3,35.3,0,47.8,47.1,96,62.2,57.9,55.4,2.1,52,63.5,25.5,15,25.6,14.3,21.6,-1.2,8.6,36.8,28.2,24.3,50.8,44.4,45,45.4,42.1,21.3,2.5,4.8,9.8,12.2,11.4,23.3,13.1,5.9,-0.4,10.3,-2,6.6,4,-3.3
"12","5","    Communication equipment \1\","C275RL1",16.6,9.8,-2.9,-4.9,19.6,2.3,-6,8.6,33.1,17.5,18.3,11.8,3.8,0.5,-0.5,11.8,6.7,5.2,-0.3,11.4,-0.3,3.7,-3.8,6.7,6.5,18.6,15.2,13.6,13.9,15.5,21.4,29.6,-6.4,-18.7,9.4,10.9,3.9,14.2,12.9,-4.9,-13.3,13.6,1.7,4.9,9.2,2.8
"13","6","    Medical equipment and instruments","W176RL1",22.1,12,16.1,9.5,16.9,13.3,1.1,10.9,3.9,12.5,-0.1,-1.7,11.2,23.7,7.2,8,2.6,2.4,6.9,6.9,4.8,10.2,6.2,8.9,9,-3.9,0.7,8.7,12.7,15.6,7.1,10,8.8,13.1,9.2,8.6,16.3,4.6,13.2,1,-7.2,5.2,2.9,3.9,1.7,8.3
"14","7","    Nonmedical instruments","W177RL1",5.2,7.9,-6.3,26.5,11.6,26.2,-8.5,7.2,58.1,10.4,2.4,3.6,4.6,2.7,-2.1,22.1,3.8,0.4,-0.8,0.4,23.4,6,0.8,3.5,-0.2,4.5,8.6,3.4,-9,1.9,-0.1,6.3,4,1.1,-5.9,8.2,3.9,4.3,11.3,-0.3,-17.9,12.4,6.6,14,-1.6,14.1
"15","8","    Photocopy and related equipment","C285RL1",14.1,16.5,18.1,24.3,21.9,13,9,6.6,-3.2,16.6,0.7,2.5,9.6,0.9,-3.2,23.3,-5.3,-0.1,0.3,7.2,5.4,-4.2,3,1.4,19.3,7.3,-8.8,3.1,0.8,13.1,-12.9,-4.4,-29.4,-26.9,15.7,0.2,-5.4,-12.1,52.3,5.8,-21.4,11.9,15.9,-1.6,-2.8,4.7
