"","Table 7#2#6U# Real Motor Vehicle Output, Chained Dollars        ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62"
"67","59","      Foreign","AB72RX0",356,1436,155,3358,1006,-84,450,832,1843,-515,2046,-699,843,911,-2335,5694,-3614,3248,-2449,1850,-618,-380,1836,-4936,2164,-196,-2214,-1624,2181,1674,-1365,2431,-1286,-3209,3231,-2196,3942,-40,3552,1017,-4934,-1854,-6719,837,-1207,6901,485,-2403,-2206,-5191,1793,184,1728,4388,2345,-604,1319,6189,-1630
"68","60","    Used","B147RX0",2215,-2163,-1302,5422,1152,5240,5825,-2650,2457,4260,93,1240,992,-1285,-2198,1613,-53,-2457,-1277,-1455,-3094,-838,-2024,-3545,-2591,-1336,-493,1694,346,-798,1322,2063,3374,299,1952,-802,-144,-1889,933,-613,-2092,1541,4642,10725,7687,2812,2003,-3701,-1182,-1969,-1319,-2771,1158,-411,-399,425,122,-1741,41
"69","61","  Trucks","B709RX0",13942,3304,9455,15038,5961,17123,140,4916,-19074,3160,3034,-28103,-4495,9175,6522,12617,18019,9983,-1509,12375,16427,6879,4147,-3736,-4700,-7096,-176,14432,3602,2555,-832,-12662,-4987,1849,2647,-7495,-8688,6099,-25407,-21495,-35190,-35228,-1353,12698,9927,7794,16360,944,7440,-2001,3119,2730,11130,9827,5269,2866,-5218,6383,11236
"70","62","    New trucks","W244RX0",12665,7846,10039,10423,4762,13787,-4259,7023,-23162,-758,3188,-31097,-5877,10726,8783,11336,19259,12429,-3635,7951,15879,5725,1621,-2886,-1865,-8646,-2918,13743,-249,2927,-673,-12731,-6811,2500,999,-8702,-9674,4667,-28266,-20888,-32210,-33416,-3260,2886,7868,8223,16294,1783,8399,-365,1757,1929,13535,11528,7605,957,-9086,2728,7459
"71","63","      Domestic","AB73RX0",11424,8565,11495,7843,5062,11769,-2567,2972,-21589,260,3330,-31873,-5896,10672,7189,6792,17931,11322,-1565,8051,14170,3999,1853,501,-2180,-9249,-2453,11619,-1041,2565,-1140,-14246,-5476,2963,1253,-7928,-11519,-219,-32555,-14140,-24659,-27407,-210,979,7084,6588,16054,1049,8420,1703,809,1442,11171,9329,7151,1826,-8579,1240,8592
"72","64","      Foreign","AB74RX0",1172,-500,-1070,2284,-208,1900,-1506,3604,-1622,-862,-79,324,-53,94,1534,4452,1342,1127,-2125,-116,1722,1765,-251,-3489,332,644,-473,2149,812,366,475,1525,-1335,-457,-248,-776,1802,4812,4180,-6699,-7532,-6026,-3110,1965,778,1640,216,739,-38,-2061,935,481,2366,2203,447,-879,-497,1509,-1188
"73","65","    Used \1\","W245RX0",1835,-3214,179,4410,1274,3585,3298,-1256,1833,3174,21,902,970,-924,-1695,1545,-855,-2151,1824,4312,487,1174,2597,-848,-2845,1501,2679,794,3767,-328,-159,-54,1749,-651,1636,1127,874,1426,2953,-363,-3077,-1077,1579,9502,2016,-350,345,-877,-751,-1594,1371,836,-2070,-1419,-2156,1834,3692,3649,3859
"74",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","66","  Final sales of motor vehicles to domestic purchasers","AB75RX0",417264,441927,452349,441079,470902,436646,437651,431923,445088,434982,431996,485061,457007,459310,487625,454799,452713,470521,488694,478404,482647,486534,503719,513851,501931,518692,536267,481520,510893,505923,510758,512122,506614,501458,499843,497429,472513,435638,402687,326501,308570,310857,348232,325599,349208,378865,393991,413581,426617,412959,428832,451136,471031,475279,486092,492044,498001,504079,508076
"76","67","  Private fixed investment in new autos and new light trucks","AB76RX0",155551,157507,167553,165684,172745,162135,161924,152440,159446,155418,149935,145749,145539,152962,156109,146843,141554,138846,150060,151120,146600,153754,165638,170402,161579,168746,183658,178618,194731,182786,182027,187035,188721,184305,190539,187692,180488,162964,149365,109094,85193,95491,101275,117306,130333,139621,145243,146704,153235,147368,160760,161043,170975,171900,175101,184832,192259,193935,195188
"77","68","  Domestic output of new autos \2\","B148RX0",112012,111906,113351,115309,120330,117886,114218,107417,104566,108540,105867,107961,113553,114410,111723,104692,98442,99485,96494,99100,97415,96252,96060,101143,107928,106366,108541,112513,116130,109931,106990,105713,105736,107029,104814,106775,108615,102169,110632,85796,41825,49659,69236,78752,77576,78427,78720,74615,77803,79094,83484,93843,107926,108638,114758,113864,117110,114230,111516
"78","69","  Sales of imported new autos \3\","B149RX0",70450,74446,75882,81495,83692,80091,79273,79075,77775,78753,76474,82421,83537,84453,87820,84685,84648,83111,84724,80892,83645,86983,84491,89871,83864,84961,90337,90207,94278,94015,97042,98908,100730,101804,98188,98560,93366,104649,89171,71053,67196,69940,83285,75349,78336,83495,88292,87748,96364,92217,87465,90585,102654,98153,96240,102839,100561,102774,105598
"79","70","    Imports from Canada","GAP900",23838,21273,22658,22894,23263,19803,18203,17441,14551,15387,14587,14011,17609,18895,20140,19825,17730,21541,20250,19304,20336,21551,20148,19781,18417,13587,15614,17056,16004,13416,14799,14472,16489,20320,16794,14555,15265,16059,13837,12700,9746,8450,12434,14855,16307,20248,20696,16938,22667,20479,18840,21796,26042,25031,24514,24434,23807,27163,23932
"80","71","      Sales","GAP1090",23053,21798,23178,22641,23681,19430,17950,17337,16232,15815,14644,15521,15623,17638,20094,19192,18597,20792,20880,19275,20205,21432,20575,19999,18292,14145,16305,16160,15692,13123,14955,14208,16483,20227,17239,15876,15741,16412,12545,10929,12958,9965,14389,14341,15228,19404,19668,17882,23326,20910,18620,20455,24845,23549,22440,23754,22986,25795,24235
"81","72","      Inventory change","GAP1110",785,-524,-520,253,-418,373,253,103,-1681,-428,-57,-1510,1986,1256,46,633,-866,749,-630,29,131,119,-427,-218,124,-557,-690,896,312,293,-156,264,5,93,-445,-1321,-475,-353,1292,1771,-3211,-1515,-1955,514,1080,843,1028,-944,-659,-430,219,1341,1197,1482,2074,680,821,1369,-303
"82","73","    Imports from Mexico","GAP1270",6598,6672,6049,7099,8200,9544,10551,10119,9433,8884,9988,9330,11593,11621,10163,9865,7525,8890,8181,7836,7691,8388,9221,9589,9266,11851,12288,15389,19698,17483,17424,18114,17791,15521,16865,15940,13837,17658,18780,17322,8257,13822,13359,15949,17974,16137,17409,17018,18310,18090,17453,17708,19055,18502,18197,18856,19821,19569,19724
"83","74","      Sales","GAP1300",6381,6836,6188,7020,8348,9364,10405,10059,10523,9131,10027,10336,10286,10848,10140,9550,7892,8581,8435,7824,7642,8341,9417,9695,9204,12337,12832,14580,19315,17101,17608,17784,17785,15450,17312,17387,14268,18047,17027,14907,10982,16303,15462,15396,16784,15465,16545,17967,18843,18470,17250,16618,18179,17407,16658,18332,19137,18583,19973
"84","75","      Inventory change","GAP1320",217,-164,-139,78,-148,180,146,60,-1090,-247,-39,-1006,1308,773,23,315,-368,309,-255,12,50,46,-195,-106,63,-486,-543,809,384,382,-184,330,6,71,-447,-1447,-431,-389,1754,2416,-2725,-2481,-2103,553,1190,672,864,-949,-532,-380,203,1089,876,1095,1539,524,684,986,-249
"85","76","  Exports of used autos","GAP990",850,891,710,699,658,632,603,596,545,599,656,617,598,666,696,671,659,842,918,1193,1360,1725,2146,2495,2784,3238,3120,3148,3299,3765,3931,4825,4841,6222,6246,7357,7755,10079,10292,8941,5581,6269,6424,7009,6331,6851,5857,7315,7284,8510,7289,7957,7341,7392,6392,7225,7318,7480,6244
"86","77","  Imports of used autos","GAP1020",428,496,587,698,769,796,866,861,817,790,784,790,837,951,924,943,575,545,522,362,272,437,353,212,199,243,337,263,196,220,223,224,207,235,357,319,363,342,386,267,230,220,373,188,126,191,324,262,175,288,348,273,188,408,574,392,323,384,622
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","1. Consists of used light trucks only.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","2. Consists of final sales and change in private inventories of new autos assembled in the United States.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","3. Consists of sales of imported new autos in personal consumption expenditures,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","in private fixed investment, and in gross government investment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","chained-dollar estimates are usually not additive.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","  This table is based on annual and quarterly data published in NIPA table 7.2.6B with underlying",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","detail added.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","  Chain-type quantity indexes for the series in this table are shown in table NIPA table 7.2.4B.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Note. Chained (2009) dollar series are calculated as the product of the chain-type quantity index and the 2009 current-dollar ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","value of the corresponding series, divided by",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
