"","Table 1BU# Real Manufacturing and Trade Inventories, Seasonally ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18"
"1","[Millions of chained (2005) dollars]                                                                                                                                                                                                                      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1997 To 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published August 30, 2012   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 8/29/2012 11:19:17 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
"8","1","      Manufacturing and trade industries","KSMT0",1110882,1165026,1225762,1271194,1226200,1246658,1256499,1304883,1344876,1387475,1413183,1376223,1262760,1312281,1342191
"9","2","Manufacturing industries","KS300",490028,507628,523839,531901,505736,500465,492043,497982,519028,536019,551391,537264,511693,528784,547694
"10","3","  Durable goods manufacturing industries","KS30D0",284054,301451,308625,315734,294909,289113,283791,287806,304391,316044,327158,323537,300625,316044,337277
"11","4","    Wood product manufacturing","KS3210",9320,9851,10523,10706,10154,10479,10340,11098,11880,11843,11167,9724,7920,8457,8951
"12","5","    Nonmetallic mineral product manufacturing","KS3270",11375,11325,11606,11777,11220,11393,11240,11557,11666,12135,12474,12126,10329,10222,10657
"13","6","    Primary metal manufacturing","KS3310",27151,28968,29410,28661,25927,25800,23540,26271,27834,29031,29071,28058,22010,23335,24349
"14","7","    Fabricated metal product manufacturing","KS3320",37009,38076,38953,39934,38513,38143,37373,37302,39590,41148,41875,41532,37459,37976,38876
"15","8","    Machinery manufacturing","KS3330",41229,42475,42647,45547,40782,40050,37953,37869,40472,42972,43733,44156,39962,41758,46281
"16","9","    Computer and electronic product manufacturing","KS3340",43741,44132,47694,57131,50525,47282,49018,51178,54313,54790,56269,58081,57905,59285,60322
"17","10","    Electrical equipment, appliance, and component manufacturing","KS3350",15418,15884,15845,16772,15653,15211,14683,14316,14334,14979,15644,15522,13806,14018,13722
"18","11","    Transportation equipment manufacturing","KS3360",76363,88471,87778,77542,75698,74465,72264,70767,75105,78989,86800,84505,83313,91684,104716
"19","12","      Motor vehicle and parts manufacturing","KS3MV0",24978,25696,27392,27122,24361,25552,26119,26297,27059,27698,26776,23389,21494,23142,26303
"20","13","      Other transportation equipment manufacturing","KS3OT0",51282,62719,60328,50383,51290,48878,46136,44471,48047,51294,60065,61195,61886,68606,78486
"21","14","    Furniture and related product manufacturing","KS3370",8069,8189,8556,8858,8379,8820,8406,8694,9029,9067,8930,8242,7380,7398,7322
"22","15","    Miscellaneous durable goods manufacturing","KS3390",15892,16367,17089,18148,18020,17985,18903,18754,20168,21011,21292,22004,22011,23445,23776
"23","16","  Nondurable goods manufacturing industries","KS30N0",206205,205152,214546,215206,210511,211341,208266,210171,214632,219995,224369,214265,211148,213349,212483
"24","17","    Food manufacturing","KS3110",38840,38448,39997,40497,39999,40881,39923,38980,40362,40585,39941,40320,41579,41034,38968
"25","18","    Beverage and tobacco product manufacturing","KS3120",13378,13342,13142,13110,13740,13799,13574,13477,13861,13859,13448,13095,14184,13772,14023
"26","19","    Textile mills","KS3130",6795,6872,7053,6600,6159,5857,5715,5642,5589,5438,5285,4952,4338,4418,4532
"27","20","    Textile product mills","KS3140",3725,3510,3838,4260,4443,3427,3559,3545,3735,3757,3664,3570,3020,3255,3359
"28","21","    Apparel manufacturing","KS3150",8983,8974,9617,9291,7548,7211,7207,6937,6800,6792,6606,6377,6035,6014,6200
"29","22","    Leather and allied product manufacturing","KS3160",1925,1937,1937,1823,1646,1485,1429,1420,1475,1598,1563,1571,1507,1437,1455
"30","23","    Paper manufacturing","KS3220",17773,17247,18278,17637,17601,18761,18019,18149,18125,18094,18182,17588,16466,16419,15837
"31","24","    Printing and related support activities","KS3230",7176,6581,7270,6920,6617,6981,6640,6683,6664,6769,7234,6508,5979,6026,5633
"32","25","    Petroleum and coal product manufacturing","KS3240",27323,25939,26169,26116,27445,26385,26344,27318,28307,29317,32419,30301,33445,33811,35152
"33","26","    Chemical manufacturing","KS3250",60394,61283,64611,66453,64392,65092,64716,66800,68239,71123,72204,67558,64072,65815,65621
