"","Table 6#2A# Compensation of Employees by Industry","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23"
"1","[Millions of dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 1948",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published July 28, 2000     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 10/29/2003 2:10:07 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948
"8","1","    Compensation of employees","A033RC0A",51118,46867,39775,31090,29572,34331,37376,42948,47969,45034,48149,52170,64825,85296,109582,121252,123252,119614,130066,142047
"9","2","Domestic industries","A4002C0A",51117,46866,39774,31089,29571,34330,37375,42947,47968,45033,48147,52167,64819,85286,109598,121303,123316,119654,129996,141961
"10","3","  Private industries","A4003C0A",45996,41520,34317,25907,24214,28024,30613,34797,40152,36462,39574,43352,54267,68905,82507,87523,86369,95373,110388,121568
"11","4","    Agriculture, forestry, and fisheries","A4004C0A",1419,1291,1022,757,695,755,864,954,1105,1085,1097,1139,1370,1786,2194,2401,2514,2780,3061,3306
"12","5","      Farms","B4005C0A",1304,1181,918,673,620,682,778,871,992,983,992,1033,1252,1634,2030,2207,2306,2542,2793,3000
"13","6","      Agricultural services, forestry, and fisheries","B4006C0A",115,110,104,84,75,73,86,83,113,102,105,106,118,152,164,194,208,238,268,306
"14","7","    Mining","A4007C0A",1539,1349,1011,698,700,927,985,1162,1368,1170,1204,1360,1621,1855,2072,2285,2261,2482,3071,3546
"15","8","      Metal mining","B4008C0A",204,169,104,54,53,69,89,130,206,148,168,203,246,287,324,277,240,243,309,354
"16","9","      Anthracite mining","B4092C0A",265,256,208,153,134,162,143,142,141,123,130,124,143,165,187,209,203,249,263,1953
"17","10","      Bituminous and other soft coal mining","B4009C0A",618,515,387,266,284,394,430,515,573,462,480,570,712,858,957,1091,1056,1115,1469,-1
"18","11","      Crude petroleum and natural gas","B4010C0A",326,298,228,172,182,245,262,296,351,356,335,357,383,374,425,538,595,656,769,947
"19","12","      Nonmetallic mining and quarrying","B4011C0A",126,111,84,53,47,57,61,79,97,81,91,106,137,171,179,170,167,219,261,292
"20","13","    Contract construction","B4012C0A",2540,2142,1529,863,639,788,920,1350,1463,1348,1650,1820,3073,4924,4119,3036,3106,4662,6171,7521
"21","14","    Manufacturing","A4013C0A",16242,13990,10932,7782,7920,9745,10960,12671,15185,12492,14320,16396,22774,32247,42657,44958,40180,38259,44613,48699
"22","15","      Durable goods","A4014C0A",8620,7011,4925,3116,3187,4248,5043,6264,7972,5893,7193,8865,13514,21139,29828,31102,25582,21179,25161,27466
"23","16","        Lumber and basic timber products","B4015C0A",713,547,309,179,201,255,303,384,459,393,432,489,654,795,882,910,884,1094,1400,3061
"24","17","        Furniture and finished lumber products","B4016C0A",617,491,389,255,255,278,329,399,464,395,458,492,630,701,766,799,830,1105,1377,-2
"25","18","        Stone, clay, and glass products","B4017C0A",627,533,390,243,231,290,334,410,506,428,494,542,710,808,875,880,899,1186,1409,1602
"26","19","        Iron and steel and their products, including ordnance","B4018C0A",2147,1820,1230,736,821,1089,1314,1703,2196,1494,1907,2334,3347,4724,6817,7089,6090,4721,5966,11504
"27","20","        Nonferrous metals and their products","B4019C0A",544,421,326,207,207,267,321,383,484,377,453,547,780,1066,1360,1393,1304,1413,1492,-3
"28","21","        Machinery, except electrical","B4020C0A",1408,1185,783,497,500,685,832,1050,1391,1009,1167,1505,2435,3712,4319,4356,4069,4150,5049,5614
"29","22","        Electric and electronic equipment","B4021C0A",868,720,491,290,306,413,466,582,778,569,673,808,1224,1805,2479,2834,2544,2355,2860,2992
"30","23","        Motor vehicles and equipment","B4022C0A",982,636,515,370,352,571,694,798,1007,631,864,1098,1538,1713,1001,1096,945,1941,2441,2693
"31","24","        Other transportation equipment","B4023C0A",264,256,168,118,94,134,146,209,286,235,324,555,1518,4899,10146,10545,6797,1851,1678,-3
"32","25","        Miscellaneous manufacturing, including instruments and miscellaneous plastic products","B4025C0A",450,402,324,221,220,266,304,346,401,362,421,495,678,916,1183,1200,1220,1363,1489,-3
"33","26","      Nondurable goods","A4026C0A",7622,6979,6007,4666,4733,5497,5917,6407,7213,6599,7127,7531,9260,11108,12829,13856,14598,17080,19452,21233
"34","27","        Food and kindred products","B4027C0A",1586,1540,1346,1115,1149,1344,1411,1532,1731,1644,1707,1790,2018,2392,2764,3106,3269,3760,4293,4574
"35","28","        Tobacco manufactures","B4028C0A",143,131,109,85,74,84,84,90,101,98,102,108,119,125,152,165,179,197,207,215
"36","29","        Textile mill products","B4029C0A",1465,1207,1072,774,903,1012,1117,1178,1303,1061,1224,1261,1673,2001,2137,2127,2199,2808,3226,3683
"37","30","        Apparel and other textile products","B4030C0A",1055,916,784,561,572,693,783,850,895,843,967,980,1261,1497,1786,1965,2078,2558,2747,2985
"38","31","        Paper and allied products","B4031C0A",434,416,354,276,282,336,361,402,475,431,467,514,651,730,848,919,975,1188,1409,1575
