"","Table 6#2B# Compensation of Employees by Industry               ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43"
"1","[Millions of dollars]                                                                                                                                                                                                                                     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1948 To 1987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published March 12, 2004    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 6/24/2009 7:19:34 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987
"8","1","      Compensation of employees","A033RC0",141959,141860,155276,181426,196162,210218,209156,225695,244491,257537,259547,280989,296409,305303,327144,345217,370670,399505,442655,475143,524314,577611,617218,658909,725137,811223,890249,949145,1059342,1180525,1336092,1500773,1651791,1825803,1925848,2042600,2255629,2424670,2570142,2750218
"9","2","Domestic industries","A4002C0",141873,141802,155198,181412,196160,210225,209213,225765,244573,257615,259619,281070,296564,305447,327239,345280,370724,399500,442631,475113,524302,577589,617195,658888,725138,811236,890271,949188,1059379,1180587,1336191,1500844,1651889,1825959,1926040,2042773,2255840,2424885,2571924,2751574
"10","3","  Private industries","A4003C0",121529,119169,131318,150726,161201,174365,172671,187217,203415,213662,212087,231201,243031,248143,265675,279360,299219,322597,355937,378875,416553,459152,484984,513949,566852,639051,701231,737366,828978,929655,1063187,1203357,1320602,1460154,1530524,1621520,1796123,1927755,2045983,2193623
"11","4","    Agriculture, forestry, and fishing","J4004C0",3318,3142,3183,3339,3313,3209,3096,3086,3128,3234,3430,3515,3693,3888,4056,4201,4326,4528,4685,4771,5048,5453,5761,5898,6255,7460,8603,9205,10496,11238,12506,14001,15138,15664,17070,17303,18434,19651,20159,21907
"12","5","      Farms","B4005C0",3000,2817,2821,2932,2868,2746,2606,2598,2611,2713,2869,2952,3093,3225,3319,3413,3457,3558,3623,3629,3770,4023,4215,4211,4349,5127,5990,6482,7345,7794,8169,8895,9194,8951,10009,9656,9745,9900,9267,9497
"13","6","      Agricultural services, forestry, and fishing","J4006C0",319,326,363,408,446,464,491,489,518,522,561,564,600,663,737,788,869,970,1061,1142,1278,1430,1546,1686,1906,2333,2612,2722,3149,3442,4337,5106,5944,6713,7061,7646,8689,9751,10893,12409
"14","7","    Mining","J4007C0",3596,3181,3502,3987,4056,4180,3840,4158,4671,4828,4321,4415,4441,4368,4426,4460,4650,4857,5136,5305,5568,6170,6692,6965,7691,8567,10415,12872,14562,16878,20021,23959,29144,36353,38235,34076,35969,35398,31071,29571
"15","8","      Metal mining","B4008C0",354,343,374,456,507,568,514,580,661,688,557,550,652,635,619,606,648,683,738,700,778,899,998,997,1066,1192,1431,1588,1761,1907,2203,2661,2967,3483,2657,2154,2078,1781,1626,1793
"16","9","      Coal mining","J4009C0",1952,1519,1722,1881,1683,1617,1245,1322,1500,1528,1233,1203,1154,1032,1025,1055,1100,1151,1210,1280,1279,1456,1740,1854,2203,2422,2970,4167,4783,5435,6011,7257,7924,8369,9106,7760,8264,7878,7735,7561
"17","10","      Oil and gas extraction","J4010C0",998,1018,1068,1252,1431,1524,1598,1727,1913,2001,1903,1994,1953,2006,2053,2056,2127,2171,2276,2390,2537,2773,2852,2951,3185,3567,4467,5498,6260,7569,9531,11443,15464,21579,23627,21267,22469,22429,18304,16544
"18","11","      Nonmetallic minerals, except fuels","B4011C0",292,301,338,399,435,471,483,530,597,612,628,669,682,695,729,743,775,852,912,934,974,1042,1102,1162,1237,1386,1546,1619,1758,1966,2276,2598,2789,2922,2845,2895,3158,3310,3406,3673
"19","12","    Construction","J4012C0",7658,7485,8619,10658,11589,12186,12444,13399,14909,15334,15147,16613,17238,17708,18962,20271,22107,24160,26673,27798,31124,35150,37437,40700,44405,50466,53864,52787,57833,64675,76055,87952,92212,96044,94543,98758,112996,125833,136645,145210
"20","13","    Manufacturing","J4013C0",49435,47038,53606,63659,68840,76391,72882,80008,86457,90235,86464,95780,99421,99627,107881,112455,119914,129455,144532,151457,165524,179706,180953,184987,203472,230174,249947,251822,286223,323863,364786,408191,435651,476314,477371,495054,546286,572119,587734,608846
"21","14","      Durable goods","J4014C0",27593,25510,30068,37666,41549,47181,43575,48711,53056,55560,51710,58200,60452,59759,65753,68949,73933,80765,91676,95733,104781,114045,112643,114002,126986,146691,159522,158391,180286,206381,235121,265758,281303,307516,301746,310121,348133,366323,373621,383842
"22","15","        Lumber and wood products","J4015C0",2024,1806,2150,2466,2474,2481,2360,2643,2747,2527,2513,2863,2807,2687,2868,3049,3354,3537,3752,3869,4371,4823,5025,5609,6216,7021,7184,6789,8285,9715,11147,12262,11921,12329,11579,13472,15026,15532,16410,17604
"23","16","        Furniture and fixtures","J4016C0",963,917,1130,1195,1275,1355,1287,1458,1548,1591,1540,1728,1755,1716,1876,1962,2140,2333,2619,2650,2940,3184,3123,3285,3794,4300,4446,4099,4765,5418,6174,6733,6973,7549,7462,8297,9517,10099,10738,11594
"24","17","        Stone, clay, and glass products","J4017C0",1707,1636,1888,2246,2235,2452,2432,2739,2966,3044,3009,3410,3523,3475,3696,3898,4191,4410,4757,4824,5228,5791,6020,6385,7103,8045,8658,8576,9659,10935,12505,13854,14280,15096,14501,15146,16586,17022,17661,18374
"25","18","        Primary metal industries","J4018C0",4372,3889,4796,5863,5865,6671,5929,7206,7876,8281,7201,8029,8438,8084,8663,8964,9925,10737,11657,11551,12525,13735,13741,13780,15502,18236,20805,20395,22877,25842,29093,32758,32984,35950,30923,28388,29814,28326,27144,28193
"26","19","        Fabricated metal products","J4019C0",3699,3466,4138,5055,5489,6284,5825,6445,6957,7377,6796,7527,7815,7718,8443,8830,9565,10433,11824,12614,13900,15218,14977,15069,16805,19304,20985,20738,23375,26385,29769,33305,34694,37501,35977,36304,40282,42313,42694,43183
