"","Table 7#2#4B# Price Indexes for Motor Vehicle Output            ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13"
"1","[Index numbers, 2009=100]; Seasonally adjusted                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Quarterly data from 1967 To 1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published September 26, 2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 10/28/2014 2:29:00 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1967,1967,1967,1967,1968,1968,1968,1968,1969,1969
"8",NA,NA,NA,1,2,3,4,1,2,3,4,1,2
"9","1","      Motor vehicle output","A953RG3",33.929,34.17,34.797,35.359,35.207,35.442,35.818,36.088,36.035,36.222
"10","2","        Auto output","A133RG3",37.17,37.459,38.276,38.889,38.632,38.964,39.363,39.663,39.584,39.792
"11","3","        Truck output","A716RG3",27.094,27.231,27.354,27.809,27.957,27.914,28.253,28.456,28.483,28.627
"12","4","Final sales of domestic product","AB60RG3",34.104,34.341,34.98,35.557,35.404,35.637,36.005,36.271,36.228,36.413
"13","5","  Personal consumption expenditures","AB61RG3",31.456,31.732,32.428,32.949,32.888,33.08,33.355,33.628,33.613,33.786
"14","6","    New motor vehicles","AB67RG3",36.022,36.214,36.754,37.278,37.269,37.439,37.686,38.011,37.846,38.062
"15","7","      Autos","A136RG3",36.425,36.626,37.173,37.703,37.681,37.861,38.114,38.441,38.27,38.493
"16","8","      Light trucks (including utility vehicles)","B704RG3",34.174,34.24,34.72,35.2,35.398,35.441,35.615,35.95,35.874,36.018
"17","9","    Net purchases of used autos and used light trucks","W240RG3",17.168,17.617,18.617,19.07,18.892,19.14,19.475,19.589,19.982,20.022
"18","10","      Used autos","A137RG3",15.541,15.969,16.909,17.329,17.154,17.386,17.697,17.798,18.171,18.206
"19","11","      Used light trucks (including utility vehicles)","W241RG3",29.228,29.287,29.697,30.092,30.25,30.284,30.444,30.726,30.631,30.817
