"","Table.2.8.1..Percent.Change.From.Preceding.Period.in.Real.Personal.Consumption.Expenditures.by.Major.Type.of.Product..Monthly.............................................................................................................................","NA.","NA..1","NA..2","NA..3","NA..4","NA..5","NA..6","NA..7","NA..8","NA..9","NA..10","NA..11","NA..12","NA..13","NA..14","NA..15","NA..16","NA..17","NA..18","NA..19","NA..20","NA..21","NA..22","NA..23","NA..24","NA..25","NA..26","NA..27","NA..28","NA..29","NA..30","NA..31","NA..32","NA..33","NA..34","NA..35","NA..36","NA..37","NA..38","NA..39","NA..40","NA..41","NA..42","NA..43","NA..44","NA..45","NA..46","NA..47","NA..48","NA..49","NA..50","NA..51","NA..52","NA..53","NA..54","NA..55","NA..56","NA..57","NA..58","NA..59","NA..60","NA..61","NA..62","NA..63","NA..64","NA..65","NA..66","NA..67","NA..68","NA..69","NA..70","NA..71","NA..72","NA..73","NA..74","NA..75","NA..76","NA..77","NA..78","NA..79","NA..80","NA..81","NA..82","NA..83","NA..84","NA..85","NA..86","NA..87","NA..88","NA..89","NA..90","NA..91","NA..92","NA..93","NA..94","NA..95","NA..96","NA..97","NA..98","NA..99","NA..100","NA..101","NA..102","NA..103","NA..104","NA..105","NA..106","NA..107","NA..108","NA..109","NA..110","NA..111","NA..112","NA..113","NA..114","NA..115","NA..116","NA..117","NA..118","NA..119","NA..120","NA..121","NA..122","NA..123","NA..124","NA..125","NA..126","NA..127","NA..128","NA..129","NA..130","NA..131","NA..132","NA..133","NA..134","NA..135","NA..136","NA..137","NA..138","NA..139","NA..140","NA..141","NA..142","NA..143","NA..144","NA..145","NA..146","NA..147","NA..148","NA..149","NA..150","NA..151","NA..152","NA..153","NA..154","NA..155","NA..156","NA..157","NA..158","NA..159","NA..160","NA..161","NA..162","NA..163","NA..164","NA..165","NA..166","NA..167","NA..168","NA..169","NA..170","NA..171","NA..172","NA..173","NA..174","NA..175","NA..176","NA..177","NA..178","NA..179","NA..180","NA..181","NA..182","NA..183","NA..184","NA..185","NA..186","NA..187","NA..188","NA..189","NA..190","NA..191","NA..192","NA..193","NA..194","NA..195","NA..196","NA..197","NA..198","NA..199","NA..200","NA..201","NA..202","NA..203","NA..204","NA..205"
"1","[Percent change at monthly rates]                                                                                                                                                                                                                         ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Monthly data from 1959 To 2005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published December 22, 2005 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 12/21/2005 2:31:07 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Line",NA,NA,"1959",1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,1963,1963,1963,1963,1963,1963,1963,1963,1963,1963,1963,1963,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1969,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1970,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1971,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975
"7",NA,NA,NA,"1",2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
"8","1","    Personal consumption expenditures","A002RL1",".....",1.1,1,-0.3,1.2,0.4,-0.3,0.6,1,-0.7,0,-0.1,0.2,0.4,1.4,1.5,-2,0,0.2,-0.1,0.5,0.5,-0.4,-1.2,0.3,0.4,1.2,0.1,0.6,0.2,-0.3,0.4,0.6,0.6,1,0.7,0,0,0.8,0.3,0.8,-0.5,0.3,0.3,1.1,-0.5,1.3,0.5,0,-0.4,0.5,0.4,0.1,1,0.5,0.4,-0.2,0,0.7,1.2,0.3,0.7,0.3,0.2,1.4,0.6,0.7,0.6,-0.4,0.6,-0.9,1,0.7,1.6,0.3,0.7,-0.1,-0.8,1.3,0.7,1.7,1.4,0,0.2,0.6,0.7,0.8,0.1,-0.9,0.3,0.9,0.2,0.9,-0.4,0.2,0.2,0.5,-0.4,0.5,0.9,0,0.6,-0.3,0.3,0.8,-0.9,0.7,1.3,0.6,0.1,1.7,-0.4,0.7,0.9,0.9,0.3,-0.1,0.2,0.5,-0.2,0.8,0.6,-0.4,0.4,0.7,-0.4,-0.1,0.9,0.1,0.5,-0.1,-0.1,0.6,0.4,-0.5,0.1,0.7,0.3,0,0.4,0.5,-0.6,-0.7,0.9,1.4,0.2,0.1,0.6,-0.1,0.8,-0.4,0.6,1,0.2,0.5,0.6,0,0.2,1.6,0.3,0.5,0.3,0.7,0.5,0.2,1.6,0.4,0.4,1,0.6,0.1,-0.4,0.2,-0.2,0.8,-1.2,1.5,-0.7,0.2,-0.8,0,-0.6,0.2,0.4,0.3,-0.2,0.3,0.7,-1,-0.3,-1,-0.2,0.8,0.9,-0.2,0.1,2,0.1,0.4,0.3,0.3,0,0.7,0.9
"9","2","Durable goods","B003RL1",".....",4.7,0.4,1.5,0.3,1.1,-1.1,2.3,2.5,-5.7,-0.3,-4.6,1.3,6,4.1,3.4,-7,-2.8,0.9,2.2,3.7,-1.1,-4.2,-5.6,-2.1,0.7,3,-1.2,1.3,0.7,0.8,0.9,0.6,1.5,2.9,2.1,-0.4,-0.4,1.5,0.3,2.6,-0.9,-0.1,-0.4,3.1,-2.6,6.5,3,-0.8,-1.4,-0.4,1.7,0.5,2.6,0.9,-2.7,0.4,-0.9,3.1,3.4,0.7,0.5,-1.4,1.1,2.6,1.8,1.7,0.9,-3,1.7,-4.2,-1.8,5.4,7.5,4.9,-1.5,-3.6,-4.2,2.5,4.1,7.3,-1,-0.7,-1,2.8,2.7,3.2,-3.1,-5.4,-1.3,2.1,4,4.1,-2.6,-1.7,-0.4,0.9,-3.6,1.6,4.6,-0.7,1.4,-1.5,-1.7,3,-3.1,1.1,3.7,2.3,-0.6,4.7,-2.8,3.1,-0.5,3.4,0.5,0.2,-0.3,-1.4,0.7,2.4,0.3,-2.4,1.2,0.1,-0.2,-2.4,2.2,2.3,-1.8,-1.1,-0.4,-1.4,1.9,-3.1,1.5,1.2,0.7,-0.9,0.8,-0.4,-3.8,-6.1,1.8,11.9,-0.6,2.5,0.4,-0.9,3.2,-2.2,1.9,5.6,0.3,-0.1,-0.3,2.6,-1.3,2.7,0.1,1.4,0.2,1.3,1.3,-0.6,4.3,1.1,1,3.5,1.6,1.7,-1.8,0.4,-4.3,1.3,-1.2,4,-3.5,-0.6,-2.5,-0.1,-2,2.4,-0.3,1.3,-2.5,0.7,4.8,-5.7,-4.2,-5.2,-0.7,3.5,3.4,-3.9,0,4.6,1.1,3.3,-0.2,2.8,-1.9,3,3
"10","3","Nondurable goods","B004RL1",".....",0.4,1.4,-1.6,2,0.1,-0.7,0.3,1,-0.1,-0.4,0.8,-0.2,-1.1,1.4,2,-2.5,0.7,0.3,-0.8,-0.3,0.9,0.1,-1.4,0.8,0.5,1.2,-0.2,0.3,0.3,-0.8,0.5,0.5,0.3,0.6,0.5,0.1,-0.2,0.9,0,0.5,-1.1,0.6,0.5,1.2,-0.9,0.7,0.1,0.2,-0.6,0.9,0,-0.3,0.7,0.2,0.9,-1.1,-0.2,0.3,1.3,-0.1,1.1,0.7,-0.4,1.9,0.3,0.6,0.7,-0.5,0.4,-1.2,2.5,-0.3,1,-1.4,1.7,0.6,-1.1,1.7,-0.1,0.9,3,-0.4,0.5,0.4,0.5,0.2,0.9,-0.8,0.8,1.1,-1.1,0.4,-0.6,0.4,0,0.5,0,0.2,0.3,-0.2,0.5,-0.9,0.7,0.8,-1.3,1,1.4,0,0.6,1.6,-0.5,0.2,1.1,0.9,0.2,-0.9,0.1,1.2,-1.3,1,0.8,-0.2,0.3,0.7,-1.1,0.4,0.9,-1,1.3,-0.3,-0.2,1.4,-0.4,0.4,-0.6,1,0.1,-0.2,0.3,0.7,-0.2,0.2,1,-0.1,0,-0.9,0.9,-0.2,0.7,-0.7,0.4,0.1,-0.1,1,0.4,-1.1,0.7,2,0.2,1,0.1,0.7,0.3,0.4,1.5,-0.2,0.1,1.1,0.5,-0.8,-0.5,-0.2,0.3,1.7,-2.6,1.5,-0.5,0.4,-0.8,-0.2,-0.7,-0.7,0.4,-0.1,0,0.5,0,-0.8,-0.1,-0.6,-1.2,1.1,0.4,0.4,-0.3,3.2,-0.1,-0.4,0.5,-0.3,-0.5,1.1,0.3
