"","Table 3#9#6# Real Government Consumption Expenditures and Gross ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19"
"1","[Billions of chained (2000) dollars]                                                                                                                                                                                                                      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1990 To 2005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published February 28, 2006 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 2/27/2006 11:36:53 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
"8","1","    Government consumption expenditures and gross investment","A822RX1",1530,1547.2,1555.3,1541.1,1541.3,1549.7,1564.9,1594,1624.4,1686.9,1721.6,1780.3,1858.8,1911.1,1952.3,1987.2
"9","2","      Consumption expenditures \1\","A955RX1",1277.2,1293.6,1299.4,1295.5,1299.2,1301.9,1306.7,1329.9,1351.2,1393.1,1417.1,1461,1523.4,1568.8,1602.1,1626.6
"10","3","      Gross investment \2\","A782RX1",253,254.1,256.4,246.5,243.3,248.8,258.6,264.5,273.6,294,304.5,319.3,335.5,342.2,350.1,360.9
"11","4","        Structures","A760RX1",151.2,154.7,157.2,154.5,154.7,159.5,166.7,173.1,172.7,183.3,189.3,198.5,207,208.4,205.4,208.7
"12","5","        Equipment and software","A871RX1",99.1,97.5,97.5,91.4,88.6,89.5,92.4,92.4,101.1,110.7,115.2,120.9,128.6,134.3,146.4,154.7
"13","6","Federal","A823RX1",659.1,658,646.6,619.6,596.4,580.3,573.5,567.6,561.2,573.7,578.8,601.4,643.4,687.8,723.7,740.5
"14","7","    Consumption expenditures","A957RX1",562.5,564.1,552.2,533.5,517.9,502.9,493.4,494.6,484.7,492.8,499.3,519.8,554,593.4,622.1,634.9
"15","8","    Gross investment","A787RX1",95.4,93.3,93.4,85.9,78.9,77.6,79.9,73.3,76.8,81,79.5,81.5,89.5,94.4,101.9,106.3
"16","9","      Structures","A801RX1",19,18.2,20.2,20.5,19.7,20,20.3,17.3,17,16.3,13.3,12.4,13.5,14.1,12.7,12.8
"17","10","      Equipment and software","A872RX1",75.8,74.4,73,65.6,59.6,58.1,60,56.3,59.9,64.8,66.2,69.1,76.1,80.3,89.7,94
"18","11","  National defense","A824RX1",479.4,474.2,450.7,425.3,404.6,389.2,383.8,373,365.3,372.2,370.3,384.9,413.2,449.7,481.3,493.6
"19","12","    Consumption expenditures","A997RX1",404.9,404.4,383.5,367.2,350.6,338.1,332.2,328.1,319.8,324.6,321.5,334.1,356.7,388.5,413.3,424.1
"20","13","    Gross investment","A788RX1",72.9,68.7,66.1,57.7,53.8,50.9,51.3,45.1,45.6,47.6,48.8,50.8,56.7,61.3,68.5,70
"21","14","      Structures","A808RX1",8.6,6.4,7,6.4,7.1,7.4,7.7,6.4,5.5,5.2,5,4.4,4.2,4.7,4.4,4.3
"22","15","      Equipment and software","A873RX1",64.2,61.8,58.7,51.1,46.8,43.7,43.8,38.9,40.1,42.5,43.8,46.4,52.6,56.7,64.4,66
"23","16","  Nondefense","A825RX1",178.6,182.8,195.4,194.1,191.7,191,189.6,194.5,195.9,201.5,208.5,216.5,230.2,238,242.2,246.7
"24","17","    Consumption expenditures","A542RX1",156.5,158.4,168.2,166,167.3,164.7,161.1,166.6,164.8,168.1,177.8,185.8,197.3,204.8,208.6,210.6
"25","18","    Gross investment","A798RX1",23.1,25,27.6,28.2,25.2,26.7,28.6,28.2,31.2,33.4,30.7,30.7,32.9,33.1,33.4,36.3
"26","19","      Structures","A830RX1",10.6,11.8,13.2,14.1,12.7,12.6,12.7,10.9,11.5,11.1,8.3,8,9.3,9.4,8.3,8.5
"27","20","      Equipment and software","B880RX1",12.9,13.7,15,15,13.3,14.7,16.4,17.5,19.8,22.3,22.3,22.7,23.5,23.6,25.3,28.1
"28","21","State and local","A829RX1",868.4,886.8,906.5,919.5,943.3,968.3,990.5,1025.9,1063,1113.2,1142.8,1179,1215.4,1223.3,1228.4,1246.5
"29","22","  Consumption expenditures","A991RX1",714.2,729,746.5,761.4,780.6,798.4,812.8,834.9,866.4,900.3,917.8,941.2,969.4,975.2,979.5,991.1
"30","23","  Gross investment","A799RX1",154.6,158.2,160.3,158.7,163.2,170.4,178,191.1,196.7,212.9,225,237.8,246.1,248.2,248.9,255.6
"31","24","    Structures","A842RX1",132.1,136.5,137,133.9,134.9,139.5,146.3,155.8,155.6,167,176,186,193.5,194.3,192.8,196
"32","25","    Equipment and software","B881RX1",25,24.8,25.9,26.8,29.5,31.7,32.7,36.1,41.2,45.9,49,51.7,52.5,53.9,56.6,60.5
"33","26","Residual","A979RX1",1,0.4,0.3,-0.8,-1.5,-1.1,-0.8,-1.2,-0.3,-0.1,0.1,0,-0.2,0,-0.9,-2
"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","1. Government consumption expenditures are services (such as education and national defense) produced by government that",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","are valued at their cost of production.  Excludes government sales to other sectors and government own-account investment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","(construction and software).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","2. Gross government investment consists of general government and government enterprise expenditures for fixed assets; inventory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","investment is included in government consumption expenditures.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Note. Chained (2000) dollar series are calculated as the product of the chain-type quantity index and the 2000 current-dollar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","than one period, the corresponding chained-dollar estimates are usually not additive. The residual line is the difference between ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","first line and the sum of the most detailed lines.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
