"","Table 4#1# Foreign Transactions in the National Income and Produ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44"
"1","[Billions of dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published March 25, 2011    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 3/24/2011 12:32:44 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
"8","1","    Current receipts from the rest of the world","A120RC1",7.1,5.5,3.7,2.5,2.4,3,3.3,3.6,4.8,4.5,4.7,5.5,6.2,5.1,4.7,5.6,7.5,15.2,20.3,17.6,16.4,14.5,19.9,19.3,18.2,18.9,21.2,25.2,28.3,24.4,27,31.9,32.9,35,37.6,42.3,45,49,52.1,58,63.7
"9","2","Exports of goods and services","B020RC1",5.9,4.4,2.9,2,2,2.6,2.8,3,4,3.8,4,4.9,5.5,4.4,4,4.9,6.8,14.2,18.7,15.5,14.5,12.4,17.1,16.5,15.3,15.8,17.7,21.3,24,20.6,22.7,27,27.6,29.1,31.1,35,37.1,40.9,43.5,47.9,51.9
"10","3","  Goods \1\","A253RC1",5.3,3.9,2.5,1.7,1.7,2.2,2.4,2.6,3.5,3.2,3.3,4.1,4.5,3.4,2.9,3.6,5.4,11.8,16.1,13.3,12.2,10.2,14.2,13.4,12.4,12.9,14.4,17.6,19.6,16.4,16.5,20.5,20.9,21.7,23.3,26.7,27.8,30.7,32.2,35.3,38.3
