"","Table 6#22C# Corporate Capital Consumption Allowances by Industr","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17"
"1","[Millions of dollars]                                                                                                                                                                                                                                     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1987 To 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published January 23, 2004  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 12/20/2004 5:21:11 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
"8","1","      Corporate capital consumption allowances","A677RC0",367454,387685,403823,408694,419026,429765,450152,492218,527551,563677,609836,652101,706424,748623
"9","2","Agriculture, forestry, and fishing","A1722C0",2706,3010,2914,2941,2813,3128,3447,4019,4812,4961,5068,5286,5840,5920
"10","3","  Farms","B1723C0",1776,1930,1775,1785,1703,1882,2171,2627,3193,3198,3308,3395,3811,3859
"11","4","  Agricultural services, forestry, and fishing","B1724C0",930,1080,1139,1156,1110,1246,1276,1392,1619,1763,1760,1891,2029,2061
"12","5","Mining","A1725C0",7278,7150,6599,7509,7550,7638,7833,8304,9451,9946,11381,12623,12967,13900
"13","6","  Metal mining","B1726C0",533,726,731,1169,1079,1148,1219,1220,1490,1396,1300,1841,1956,1785
"14","7","  Coal mining","B1727C0",1124,1073,968,894,828,1070,1108,1088,1275,1225,1220,1304,1235,1082
"15","8","  Oil and gas extraction","B1728C0",4571,4377,3858,4294,4513,4348,4418,4822,5391,5712,7207,4516,4510,5668
"16","9","  Nonmetallic minerals, except fuels","B1729C0",1050,974,1042,1152,1130,1072,1088,1174,1295,1613,1654,4962,5266,5365
"17","10","Construction","B1730C0",9120,10083,10210,9946,9387,9181,9660,10212,11116,12359,13772,14775,16887,18484
"18","11","Manufacturing","B1731C0",144874,151266,153214,155643,158842,164467,169698,183766,196074,213202,226898,235901,243619,251211
"19","12","  Durable goods","A1732C0",71877,77195,77291,79022,81445,84454,89037,100541,113749,124492,136336,144604,152131,162025
"20","13","    Lumber and wood products","B1733C0",3283,3331,3392,3424,3416,3003,3226,3455,3924,3984,4169,3459,3522,3698
"21","14","    Furniture and fixtures","B1734C0",975,1057,1027,939,930,976,1065,1083,1265,1422,1660,1633,1798,1982
"22","15","    Stone, clay, and glass products","B1735C0",3704,4046,4044,3980,3814,3964,4095,4363,4896,5078,5900,6566,7085,7693
"23","16","    Primary metal industries","B1736C0",4512,4660,5503,5668,5882,5995,6102,6697,7292,7255,7653,7602,7890,7709
"24","17","    Fabricated metal products","B1737C0",5948,5912,5699,5639,5751,5160,5828,6579,7188,8172,8428,9680,10393,10896
"25","18","    Industrial machinery and equipment","B1738C0",11669,13316,13456,13430,13758,13662,14050,14589,15412,15209,17358,25111,26544,27215
"26","19","    Electronic and other electric equipment","B1739C0",13261,14423,15094,15744,17057,18810,20508,22487,26373,30287,34061,30975,31809,33955
"27","20","    Motor vehicles and equipment","B1740C0",18781,19109,17862,17166,17886,18925,19707,26591,32534,37256,41961,44141,45755,50942
"28","21","    Other transportation equipment","B1741C0",5643,5767,6311,6389,5881,6256,6652,7273,7410,7161,7142,7290,8368,9107
"29","22","    Instruments and related products","B1742C0",2364,3696,2851,4194,4560,5473,5295,4915,5074,5670,5148,5226,5836,5426
"30","23","    Miscellaneous manufacturing industries","B1743C0",1737,1878,2052,2449,2510,2230,2509,2509,2381,2998,2856,2921,3131,3402
"31","24","  Nondurable goods","A1744C0",72997,74071,75923,76621,77397,80013,80661,83225,82325,88710,90562,91297,91488,89186
"32","25","    Food and kindred products","B1745C0",11984,12108,12181,13054,12553,12069,11457,11922,10454,16215,14762,15386,14983,15375
"33","26","    Tobacco products","B1746C0",476,374,1118,78,202,1433,2736,2433,1614,2030,2167,2325,2365,2099
"34","27","    Textile mill products","B1747C0",1841,2003,2040,2184,2132,2494,2684,2696,3018,2956,2990,2841,2760,2710
"35","28","    Apparel and other textile products","B1748C0",1102,1150,1195,1266,1278,1306,1426,1593,1533,1724,1673,1743,1747,1804
"36","29","    Paper and allied products","B1749C0",5892,6856,6670,6622,7290,8276,8394,8567,9613,9408,10385,11002,10395,9717
"37","30","    Printing and publishing","B1750C0",4878,5388,5665,5790,5616,5680,4681,4920,4990,5462,5931,6135,6163,5503
"38","31","    Chemicals and allied products","B1751C0",13005,13825,14984,16454,17341,18413,19034,20744,20499,23039,24146,24987,25565,25047
"39","32","    Petroleum and coal products","B1752C0",30883,29247,28655,27766,27209,26441,25777,25302,25454,22754,22806,20654,20654,19602
"40","33","    Rubber and miscellaneous plastics products","B1753C0",2724,2877,3118,3130,3450,3516,4033,4337,4580,4894,5459,5966,6649,7116
"41","34","    Leather and leather products","B1754C0",212,243,297,277,326,385,439,711,570,228,243,258,207,213
"42","35","Transportation and public utilities","A1755C0",85530,88026,92816,93293,94444,95559,98093,102611,112002,111143,115521,121841,135931,146463
