"","Table 2#2B# Wages and Salaries by Industry","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20"
"1","[Billions of dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1998 To 2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published December 22, 2015 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 12/22/2015 10:44:32 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"8","1","    Wages and salaries","A034RC1",4181.6,4458,4825.9,4954.4,4996.4,5137.8,5421.9,5692,6057.4,6395.2,6531.9,6251.4,6377.5,6633.2,6930.3,7114.4,7477.8
"9","2","Private industries","A132RC1",3480.3,3724.2,4046.1,4132.4,4123.3,4224.5,4469.3,4700.4,5022.4,5306.3,5387.8,5076.3,5186.4,5438.4,5732,5906.8,6240.5
"10","3","  Goods-producing industries","N231RC1",946.2,992.6,1057.3,1044.4,1011.3,1010.5,1053,1100.9,1171.1,1208.8,1201.8,1058,1053.3,1100.8,1155.5,1190.1,1260.9
"11","4","    Manufacturing","N552RC1",681,705.8,745,713.4,680.1,674.2,693.6,710.4,737.7,751.7,740.6,661.3,674.1,706.7,734.3,746.8,780.9
"12","5","  Services-producing industries","N233RC1",2534.1,2731.7,2988.8,3088.1,3112,3214.1,3416.2,3599.5,3851.3,4097.5,4185.9,4018.3,4133.1,4337.6,4576.5,4716.7,4979.7
"13","6","    Trade, transportation, and utilities","N234RC1",724.7,772.5,831,846.7,846.8,863.1,905.1,943.2,994,1042.2,1045.3,984.6,998.9,1044.5,1092.6,1118.5,1175.5
"14","7","    Other services-producing industries \1\","N235RC1",1809.5,1959.2,2157.8,2241.4,2265.2,2350.9,2511.2,2656.4,2857.3,3055.3,3140.6,3033.7,3134.2,3293.1,3483.9,3598.2,3804.2
"15","8","Government","B202RC1",701.3,733.8,779.8,822,873.2,913.3,952.7,991.5,1035,1088.8,1144.1,1175.1,1191.1,1194.8,1198.2,1207.6,1237.2
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","1. Other services-producing industries consists of information; finance and insurance; real estate and",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","rental and leasing; professional, scientific, and technical services; management of companies and enterprises,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","administrative and support and waste management and remediation services; educational services; health",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","care and social assistance; arts, entertainment, and recreation; accommodation and food services; and",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","other services.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Note. Estimates in this table are based on the 2002 North American Industry Classification System (NAICS).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
