"","Table 4BU3# Real Manufacturing Inventories, by Stage of Fabricat","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196"
"1","[Millions of chained (2005) dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Monthly data from 1997 To 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published March 29, 2013    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 3/28/2013 5:11:42 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013
"8",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1
"9",NA,"    Finished goods"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","53","Manufacturing industries","KS30F0",161452,161982,161451,163905,164706,165794,166610,167477,167602,169632,169960,170196,171260,172722,173769,173221,174058,173461,173677,174037,174591,175399,177302,176184,176229,176422,177714,178175,178995,178895,178923,180804,181157,182039,182753,183233,183935,184664,183771,185099,184387,185517,187367,188530,188658,190699,190343,190488,192867,191238,189715,190299,189564,189338,187756,187119,186163,185556,184536,184527,183493,180933,180833,181480,180667,181481,181317,180824,181712,182314,181930,182331,180788,182285,182145,182126,181410,181813,181240,181182,180420,179805,179661,179790,178379,178554,178635,177357,179663,180052,180306,181839,182146,181793,183162,183029,185649,186516,187354,188356,187268,187578,188797,188467,187480,189145,189765,190204,192265,192691,192864,193077,193414,193961,194425,195876,196628,197573,198170,197697,197592,198042,197854,198545,198779,198818,199297,198037,200094,198818,199104,199312,200171,200035,200550,199114,195998,199196,196363,196175,193519,194647,195129,192055,190712,188959,188116,186735,185429,184655,183378,183584,181553,182763,182824,181609,182741,182460,182168,182749,182408,182619,183520,184402,185532,186760,187480,186736,188028,188018,188857,190735,190848,190851,192085,192458,192901,193804,195001,194142,194532,194464,194179,193860,193718,193564,194778,195850,196363,197012,197394,197672,198268
"11","54","  Durable goods industries","KS30DF0",72559,73259,72107,73878,74515,74822,75897,76298,76348,77949,77072,77600,78385,79565,80447,80065,80349,80141,80131,80594,81163,81522,82708,82569,82235,82502,83291,83688,83835,83724,83290,84356,84229,84454,84713,85424,85689,85828,85531,86389,85506,86161,87426,88603,88353,89795,89640,89520,91077,90852,89399,90129,89931,90067,89147,88713,87875,87100,86275,85814,85133,84632,84248,84556,84110,84190,84370,84120,84068,84140,84078,83814,83535,84243,84267,84033,83631,83499,82973,82835,82608,82405,82340,82548,81782,81911,81964,81361,82230,82602,82424,83362,84153,83829,83952,84502,85165,86214,87269,87727,87862,87345,88257,88719,88098,89128,89770,89309,90410,90202,89973,90493,90701,91193,91668,92899,93273,93658,94585,94184,94728,95431,95263,94816,94383,94297,93809,93154,94224,93405,93471,94234,94129,94059,94066,93681,93266,92816,92259,92666,92161,92075,91686,91989,91117,90001,88859,88386,87185,86100,85512,84908,83719,83567,83670,83656,83911,83823,84054,84116,84559,85049,85723,86134,86500,86889,87206,86334,86807,87883,88460,88722,89434,89793,90542,91467,91856,92564,93041,92847,93156,92798,92988,93390,94476,94785,95773,96557,96768,97618,97552,97037,96949
"12","55","    Wood product manufacturing","KS321F0",3251,3225,3211,3180,3158,3207,3341,3438,3480,3550,3566,3495,3441,3440,3405,3505,3540,3377,3481,3649,3662,3710,3779,3718,3684,3660,3632,3603,3724,3858,4078,3903,3847,3845,3863,3982,4028,4040,3999,4153,4008,4163,4322,4169,4075,4186,4142,4273,4211,4241,4126,4090,4240,4471,4497,4429,4233,4235,4120,3977,4198,4008,4143,4162,4221,4110,4085,4114,4279,4286,4245,4128,4146,4315,4268,4205,4094,3965,3913,3821,3885,3884,3994,3924,3795,4021,4145,4164,4262,4187,4031,4073,4223,4041,4198,4106,4401,4528,4639,4592,4513,4524,4491,4472,4456,4615,4526,4474,4447,4433,4401,4516,4544,4628,4664,4700,4779,4669,4614,4586,4580,4577,4586,4538,4452,4523,4549,4526,4449,4438,4337,4386,4383,4095,3955,3935,3908,3953,3974,3969,4013,3962,3822,3878,3835,3644,3582,3517,3366,3374,3363,3357,3305,3236,3215,3174,3217,3312,3346,3342,3428,3436,3400,3390,3400,3398,3364,3357,3469,3505,3402,3404,3383,3368,3404,3432,3420,3431,3500,3474,3419,3384,3387,3391,3355,3404,3382,3395,3467,3508,3655,3558,3571
"13","56","    Nonmetallic mineral product manufacturing","KS327F0",5890,5862,5912,5931,5949,6098,5951,5869,5808,5685,5772,5843,5833,5865,5928,5930,5976,5930,5827,5806,5840,5883,5939,5878,5899,5861,5757,5674,5786,5707,5723,5882,5861,5955,5966,6025,6107,6050,5927,6005,5920,5897,5922,5895,5941,5931,5994,6071,6035,5973,6025,5976,5925,5978,5918,5866,5869,5819,5773,5760,5619,5626,5633,5585,5573,5681,5639,5736,5753,5782,5846,5892,5876,5924,6052,6166,6227,6290,6200,6199,6100,5913,5845,5804,5816,5828,5840,5824,5905,5845,5834,5906,5861,6041,6041,5978,5990,6098,5978,6010,5990,5973,6101,6054,6001,6044,6055,6050,6126,6059,6045,6142,6094,6081,6148,6132,6249,6332,6334,6315,6226,6316,6301,6314,6345,6355,6314,6338,6401,6401,6390,6450,6323,6279,6333,6309,6356,6315,6234,6176,6105,6102,6113,6121,6019,5876,5785,5712,5650,5593,5501,5397,5382,5355,5306,5231,5177,5132,5135,5083,5096,5101,5122,5087,5149,5141,5163,5161,5091,5135,5103,5086,5090,5117,5095,5116,5140,5172,5214,5260,5227,5227,5228,5240,5234,5234,5247,5308,5314,5347,5317,5289,5302
"14","57","    Primary metal manufacturing","KS331F0",7788,7768,8014,7964,7977,8015,7969,8120,8131,8163,8338,8341,8420,8298,8269,8297,8408,8528,8589,8763,8806,8819,8750,8804,8717,8724,8501,8665,8779,8809,8821,8860,8796,8886,8921,8808,8905,8839,8795,8886,8925,8813,8907,8863,8908,8987,8974,8894,9048,8928,8832,8739,8557,8448,8375,8237,8370,8340,8165,8204,8035,8094,8076,8009,7973,8103,7977,8016,7995,7972,8086,8105,8087,8087,8157,8207,8074,8041,7980,8034,7838,7783,7977,7856,7848,7808,7670,7607,7676,7673,7657,7779,7898,8214,8314,8431,8573,8762,9224,9097,8972,8847,8917,8842,8657,8924,8936,8997,9119,8997,8846,8913,8964,8880,8908,8931,9031,9361,9230,9066,9045,9155,9168,9204,8839,9106,9412,9518,9358,9149,9215,9274,9443,9405,9597,9432,9541,9452,9285,9713,9490,9264,8710,8325,8097,7759,7443,7119,6792,6493,6351,6272,6307,6490,6465,6687,6646,6728,6836,6998,6986,6980,7133,7111,6993,7037,7150,7178,7218,7321,7262,7343,7449,7547,7534,7559,7559,7579,7657,7686,7677,7625,7585,7551,7691,7624,7659,7751,7864,7858,7711,7901,7720
"15","58","    Fabricated metal product manufacturing","KS332F0",11346,11392,11352,11429,11562,11604,11490,11520,11545,11670,11703,11751,11861,12177,12062,12019,12108,12208,12192,12318,12289,12359,12541,12508,12598,12530,12818,12813,12753,12596,12660,12617,12508,12703,12802,12869,13135,12886,12750,12800,12776,12900,12892,13095,13154,13227,13270,13330,13521,13454,13411,13408,13464,13349,13294,13233,13274,13370,13198,13015,12961,12874,12775,12856,12662,12998,12791,12831,12932,12873,12872,12958,13064,13600,13790,13527,13481,13368,13124,12895,12748,12760,12830,12739,12558,12617,12581,12457,12548,12692,12882,12988,12871,12722,12533,12609,12672,12773,12804,13044,13169,13141,13108,13113,12969,12921,12969,13062,13090,13076,13244,13191,13200,13137,13150,13361,13457,13351,13418,13455,13611,13623,13652,13556,13513,13580,13508,13090,13270,13435,13535,13666,13695,13665,13632,13771,13675,13492,13559,13628,13622,13632,13700,13845,13797,13964,13803,13483,13407,13361,13322,13336,12896,12775,12763,12853,12983,12858,12886,12852,12901,12942,13089,13087,13097,13120,13102,13115,12916,13094,13233,13126,13179,13086,13029,13049,13049,13042,13004,12939,12761,12764,12711,12663,12721,12757,12784,12831,12913,12973,12909,13025,12993
"16","59","    Machinery manufacturing","KS333F0",11868,11934,11684,11840,12066,12130,12009,11998,12077,12343,12239,12297,12193,12541,12678,12688,12546,12464,12753,12909,13070,13171,13435,13409,13355,13184,13202,13328,13196,13114,12922,12938,13087,13263,13380,13421,13324,13538,13665,14529,13630,13585,13885,14235,14055,14192,14241,13977,14430,14140,14192,14302,13929,13942,13681,13609,13534,12985,12806,12691,12623,12389,12531,12386,12371,12292,12463,12375,12472,12512,12541,12626,12557,12670,12423,12539,12473,12327,12246,11878,11740,11839,11752,11922,11901,11813,11944,11771,11767,11923,11897,12038,12015,11877,11906,12091,11981,12191,12348,12448,12578,12447,12749,12810,12882,12684,12754,12873,13054,13034,12973,13106,13199,13242,13105,13411,13624,13754,13812,13881,13875,14109,13864,13870,14067,13904,14014,13791,14078,13912,14184,14106,14322,14357,14451,14465,14335,14002,13925,13861,13528,13651,13965,14186,14255,14025,13820,13856,13530,13513,13260,13154,12965,12938,12991,12981,12855,12576,12616,12653,12712,12915,13080,12976,13043,13200,13321,13166,13256,13401,13673,13940,14149,14209,14532,15109,15053,15362,15453,15134,15710,16067,16123,16478,16792,16823,17040,17376,17496,17496,17392,17126,17088
"17","60","    Computer and electronic product manufacturing","KS334F0",10300,10275,9682,10477,10593,10510,11183,11735,11371,11702,11753,11627,11829,12134,12411,12333,12437,12491,12161,12052,12144,12121,12213,12206,11966,12426,13003,13041,13033,13027,12488,13197,13228,13006,12885,13203,13124,12841,12795,12762,12850,12664,12922,13051,13555,14282,14486,14667,15013,15286,14240,14579,15032,15266,14971,14977,14224,14074,14042,13720,13892,13690,13215,13496,13413,13145,13314,13391,12517,12603,12517,12270,12182,12240,12529,12360,12334,12474,12487,12505,12825,12682,12632,12571,12243,12265,12227,11961,12339,12580,12469,12638,12903,12847,12688,12974,13176,13218,13222,13272,13360,13373,13489,13543,13437,13556,13802,13715,13777,13492,13944,14205,14104,14007,14123,14111,14339,13938,14499,14583,15044,15060,15273,15553,14946,14862,14192,14369,15038,14634,14615,14835,14685,14830,14987,14781,14911,14984,15074,15261,15135,15171,15212,15545,15114,14913,14649,15002,15089,14891,14851,14989,14737,14838,15042,15064,15014,15155,15307,15298,15299,15656,15790,15976,16375,16520,16325,16347,16564,16684,16660,16618,16851,17005,16983,16923,16979,16892,17130,16956,16919,16935,16996,17213,17519,17651,17997,18095,17812,18074,18220,17996,18013
"18","61","    Electrical equipment, appliance, and component manufacturing","KS335F0",3705,3788,3735,3798,3886,3917,4055,4075,4000,3935,3933,3881,3942,4007,4069,4083,4060,4013,4070,4101,4163,4246,4292,4270,4189,4170,4131,4229,4213,4231,4162,4062,4191,4168,4161,4141,4069,4085,4117,4137,4225,4147,4169,4339,4299,4369,4045,4316,4336,4289,4299,4196,4063,4005,3869,3897,3856,3862,3855,3953,3962,4007,3938,3954,3924,3965,3988,3935,3998,3986,3960,3844,3789,3805,3834,3862,3873,3797,3732,3703,3670,3679,3752,3735,3653,3581,3562,3488,3563,3575,3686,3723,3704,3645,3555,3530,3549,3563,3558,3659,3645,3551,3519,3462,3457,3509,3442,3441,3525,3503,3565,3512,3470,3642,3641,3716,3708,3645,3759,3831,3883,3833,3830,3807,3778,3764,3812,3992,3970,4196,4129,4131,4122,4203,4105,4090,4036,3999,3972,3925,3913,3939,4015,3984,3742,3740,3683,3679,3634,3524,3496,3463,3449,3293,3264,3304,3221,3327,3164,3130,3138,3204,3229,3248,3360,3384,3323,3317,3288,3258,3173,3166,3160,3115,3065,3056,2982,2984,2978,2908,3056,3019,3004,3012,2989,2995,3025,3046,3070,3093,3101,3023,3126
"19","62","    Transportation equipment manufacturing","KS336F0",10739,11278,11054,11477,11661,11685,12179,11424,11988,12736,11562,12120,12531,12635,13030,12669,12586,12616,12494,12532,12731,12845,13244,13403,13545,13476,13572,13552,13485,13607,13741,14017,13720,13452,13619,13731,13527,14132,13889,13632,13529,14337,14643,15011,14274,14368,14166,13722,14020,13875,13768,14286,14164,14001,14046,13869,13984,14066,14075,14210,13480,13587,13926,14002,13937,13737,13819,13477,13739,13912,13729,13654,13539,13245,12830,12712,12654,12914,13096,13380,12967,12963,12961,12998,13023,13010,13011,13208,13149,13182,13134,13170,13673,13415,13686,13688,13713,14148,14443,14585,14492,14258,14447,14639,14377,14924,15186,14494,15042,15471,14713,14711,14978,15318,15572,16052,15522,15959,16287,15747,15880,16084,15913,15686,15879,15602,15365,14991,15124,14672,14423,14695,14457,14535,14367,14199,13914,14020,13637,13414,13640,13591,13413,13288,13379,13176,13109,13129,12873,12528,12587,12245,11971,11994,12014,11908,12266,12131,12245,12030,12144,11942,11926,12202,11995,11957,12279,11300,11486,11959,12342,12439,12736,12998,13551,13872,14361,14571,14608,15138,15310,15001,15069,14930,15267,15303,15411,15555,15612,16122,16077,15866,15825
"20","63","      Motor vehicle and parts manufacturing","KS3MVF0",5983,6076,5962,5983,6092,5855,5804,5519,5700,5786,5706,5799,6009,5936,6007,5915,5877,5906,5796,5823,5975,6197,6383,6172,6245,6278,6300,6385,6255,6469,6536,6662,6585,6603,6573,6550,6608,6756,6768,6653,6617,7034,7117,7171,7021,7134,7158,6987,6971,6784,6847,6996,6887,6792,6768,6630,6570,6516,6386,6534,6059,6069,6400,6552,6699,6540,6781,6582,6840,6929,6870,6749,6800,6744,6429,6453,6551,6684,6857,7151,6746,6816,6697,6857,7168,6948,6846,6812,6627,6763,6605,6667,7045,6939,7094,6976,6951,7121,7315,7337,7271,7244,7142,7378,7128,7331,7615,7192,7604,7893,7348,7133,7089,7167,7042,7261,7411,7609,7779,7202,7486,7601,7610,7373,7596,7694,7602,7332,7422,7170,7147,7293,7003,7097,7204,7166,7046,7077,6883,6725,6897,7099,6867,6840,6901,6647,6608,6497,6324,5986,6040,5919,5932,5983,6076,6176,6401,6711,6842,6699,6812,6733,6821,7143,6887,6792,7130,6575,6505,6752,6947,6872,7074,7176,7472,7696,7816,7942,7921,8046,8260,7860,7685,7687,7899,7892,7900,8068,7955,8424,8374,8350,8248
"21","64","      Other transportation equipment manufacturing","KS3OTF0",4690,5148,5039,5455,5530,5809,6372,5899,6290,6972,5841,6320,6520,6708,7040,6764,6719,6717,6712,6722,6764,6643,6859,7248,7316,7211,7287,7177,7244,7146,7212,7363,7141,6850,7050,7188,6921,7384,7122,6979,6911,7301,7525,7843,7251,7230,7001,6727,7047,7094,6917,7290,7278,7210,7281,7245,7425,7566,7710,7693,7439,7534,7540,7463,7249,7207,7045,6901,6903,6986,6862,6907,6741,6504,6402,6259,6104,6231,6240,6233,6221,6148,6263,6142,5864,6066,6166,6395,6518,6417,6526,6500,6628,6477,6592,6712,6763,7029,7129,7251,7223,7016,7307,7263,7249,7592,7571,7302,7440,7581,7366,7577,7887,8149,8533,8793,8107,8347,8506,8544,8392,8480,8301,8311,8280,7904,7760,7657,7699,7501,7272,7398,7452,7436,7158,7027,6860,6936,6747,6685,6736,6485,6540,6441,6470,6519,6491,6622,6538,6529,6532,6311,6027,5998,5927,5726,5863,5432,5417,5344,5347,5226,5127,5091,5132,5186,5179,4756,5002,5229,5416,5582,5680,5839,6096,6196,6560,6645,6702,7103,7064,7149,7388,7249,7375,7417,7515,7494,7660,7708,7712,7529,7586
"22","65","    Furniture and related product manufacturing","KS337F0",2643,2621,2613,2632,2652,2669,2712,2644,2602,2566,2562,2626,2555,2573,2611,2603,2679,2607,2609,2595,2585,2659,2696,2660,2603,2670,2652,2677,2668,2652,2651,2677,2761,2890,2771,2840,2967,2970,2990,2927,2948,2935,2926,2965,2996,2944,2976,2938,2926,2962,3022,3023,2893,2892,2858,2900,2960,2939,2879,2845,2843,2777,2699,2702,2708,2764,2822,2914,3034,2999,3089,3094,3117,3116,3045,3046,3004,2975,3041,2995,2888,2919,2889,2928,2922,2986,2934,2945,2940,2928,2904,2956,2978,3062,3005,3081,3066,3107,3075,3131,3143,3055,3050,3124,3189,3165,3169,3238,3192,3168,3245,3192,3140,3210,3207,3251,3231,3270,3283,3170,3129,3174,3170,3107,3104,3100,3018,3013,3034,3041,3026,3047,3009,2982,2957,2920,2844,2836,2844,2870,2882,2892,2828,2830,2785,2758,2719,2663,2609,2546,2561,2512,2519,2498,2469,2445,2443,2436,2416,2452,2502,2494,2459,2483,2478,2499,2511,2506,2524,2510,2501,2465,2412,2384,2356,2391,2379,2378,2383,2377,2349,2358,2321,2375,2406,2386,2410,2410,2407,2411,2459,2539,2490
