"","Table 3#11#1# Percent Change From Preceding Period in Real Natio","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43"
"11","4","    Value added","W086RL1",-4.3,-1.6,-1.4,-1.5,-0.6,0.5,-0.3,1,2.9,2.9,3,3.5,4.4,3.6,3.7,1.8,1.7,0.8,0.4,-3.3,-2.9,-3.7,-4,-3.3,-2.9,-2.7,-2.1,-1.1,0,1.3,2.8,2.3,1.7,0.6,1.4,4,5.5,3.2,1.4,-0.9
"12","5","      Compensation of general government employees","B237RL1",-5.1,-1.4,-1.4,-2,-0.9,0.7,-0.8,0.6,3.1,2.3,1.5,1.4,1.9,0.4,0.9,-1.2,0,-0.6,-0.4,-5.7,-4.3,-5.2,-5.4,-4.3,-3.7,-3.2,-2.4,-0.7,0.6,2.6,3.5,1.8,0.4,-1.5,-0.3,3.8,6.5,3.2,1,-1.9
"13","6","        Military","B4080L1",-5.6,-3.5,-2.2,-2.5,-0.8,-1,-1.6,1,3.2,1.8,1.7,1.2,1.4,0.9,1.2,-0.7,-0.5,0.3,1.2,-8.5,-5.1,-4.8,-5.2,-3.6,-2.7,-2.2,-1.8,0.9,2,3.7,5.5,1.1,-0.6,-2.3,-0.8,4.4,7.7,1.6,-0.4,-2.6
"14","7","        Civilian","W090RL1",-4.1,2.6,0,-1.2,-1,3.5,0.5,-0.1,2.8,3.2,1.2,1.7,2.7,-0.6,0.3,-2.2,0.9,-2.3,-3.2,-0.5,-2.8,-5.8,-5.9,-5.2,-5.2,-4.7,-3.5,-3.3,-1.7,0.7,-0.2,3.3,2.3,0.2,0.5,2.5,4.1,6.5,3.6,-0.7
"15","8","      Consumption of general government fixed capital \2\","B432RL1",-2.7,-2,-1.3,-0.5,0,0.2,0.7,1.6,2.6,4,5.6,7,8.5,8.8,8,6.1,4,2.8,1.4,0,-1.1,-1.9,-2.3,-2.2,-2.1,-2.1,-1.7,-1.6,-0.8,-0.3,1.7,3.1,3.8,4,4.1,4.4,4,3.1,2.1,0.9
"16","9","    Intermediate goods and services purchased \3\","W087RL1",-12.7,-4.7,-7,-7.1,5.2,1.5,4.8,8.9,10.3,12.3,7.6,1.6,7.8,9.5,3.3,3.6,-1.8,0.2,3,-5.5,-4.4,-4.1,-6,2.3,1.2,-3,10.1,-1.3,10,13.8,16.3,9,0.8,2.4,1.9,10.9,6.9,4,-5,-5.5
"17","10","      Durable goods","A998RL1",-8.7,-13.4,5.4,-9.4,25.1,10.2,8.9,5.5,17.1,10.1,19.6,1.7,8.3,7.3,6.3,3.1,-3.9,-3.6,-4.6,-10,-9.1,-14.2,-8.9,-0.8,0.4,0.8,6.2,-1,0.7,4.1,9.9,10.6,0.8,8.9,9.8,16.9,6.1,2.5,-5.3,-2.3
"18","11","        Aircraft","B999RL1",-16.5,-22.3,-7.8,-16.3,52.7,2.2,24.5,8.6,28.9,17,21.7,-5.5,7.4,10.6,7.1,3.5,-5.7,-12.2,-10.5,-12.8,-13.3,-15.1,-4.7,-0.8,6.9,6.2,5.6,-6.9,-1.4,0.3,12.8,4.2,-11.7,0.6,3.7,11.1,13.7,9.9,10.7,7.5
"19","12","        Missiles","B277RL1",4.7,-7.8,14.8,-3.4,-7.2,16.6,-12.1,0.9,11.6,8.6,9.1,-2.7,0.7,16.8,4.3,12.4,-1.9,4.3,-2,-13.7,-14.3,-16.6,-17.4,-6.4,-11.3,-0.5,-2.6,9.8,6.2,-7.1,-4.8,7.9,23.7,20.9,8.2,2.4,-4.2,-1.2,-19.2,-8.6
"20","13","        Ships","B278RL1",0.2,-20.9,26.5,19.7,125.2,15.9,13.7,-18.1,-8.2,0.1,46,-4.2,-39,-5.7,25.6,4.9,-6,55.4,12.4,8.6,5.8,-31.6,-25.1,-22.7,4.2,-8.8,41.7,9.4,-7.7,5.1,-1.4,9.5,-5.9,-0.7,-20.4,-30.8,-12.6,8.6,-18.2,5.6
"21","14","        Vehicles","B288RL1",-13,-12.7,60.9,-10.5,21.2,31.3,-5,14.4,-1.4,-11.1,29,27.4,21.5,-0.8,-8.6,-9.6,-25.1,-10.5,-0.1,-24.5,-18,-29.5,11.7,-13.7,15.7,-25.4,-24.5,-17,8.1,-2.6,2.2,4.4,41,49.5,37.8,28,11.5,-1.5,-16.3,-17.3
"22","15","        Electronics","B388RL1",-9.2,-6.6,-3.3,-23.5,11.9,19.3,-1.4,21.2,15,12.7,17.6,11.3,20.9,4.9,9.3,-1.4,1.9,-2.2,-9.6,-3.6,6.2,-13.9,-18.9,4.5,0.8,-1.6,16,11,3.5,11.7,17.4,17.8,22.6,16.7,22.6,38.3,4,-1.8,-19.6,-13
"23","16","        Other durable goods","B389RL1",8.1,6.1,7.8,9.1,-4.5,-0.4,14.6,-5.3,13.8,2.7,3.6,25.6,22.1,-7.6,13.7,3.3,12.8,8.6,8.9,-4.5,-7.4,3.1,-3.1,8.6,-8.7,0.8,6.8,0.3,1.7,13.7,10.4,19.8,-2.8,5.6,8.3,16.1,3.6,-0.5,-4.3,-4
"24","17","      Nondurable goods","A725RL1",-25.7,-13.6,-17.2,-19.7,-5.6,1.4,3,9.3,5.8,-0.5,4.7,-5.3,-2.5,26.8,-2,-3.1,-3.2,-10.7,1.8,-7.5,-8.3,-9,-18.1,10.4,0.7,3.3,11.8,4.9,2.9,14.2,8.3,13.7,0.7,-2.2,1.1,3.3,4.6,-3.6,3.1,-7.1
"25","18","        Petroleum products","B780RL1",-36.7,-9.1,-15.8,-17.2,-14.9,-0.5,1.8,10.7,-1.8,-5.9,7.1,-0.3,1.7,-0.1,2.7,-15.8,9.7,-0.8,-1.3,-16.3,-3.9,2.9,-9.3,1.1,-10.2,-2.4,10.6,-7.7,16.9,15.2,-3,5.5,-2.6,-1.1,-1.1,1,0.7,1.4,4.3,-8.5
"26","19","        Ammunition","B781RL1",-22,-31.6,-30.4,-49.8,36.5,15.6,11.1,0.3,12.9,23.3,17.3,-15.4,-40.4,169.1,-24.1,15.4,-16.3,-9.8,-5.7,-5,-0.8,-31.1,-36,17.1,22.8,13.2,1.8,-4.9,14.2,21.6,3.5,31.1,4.1,-1.8,-6.3,2.4,-4,-0.8,-3.6,-0.6
"27","20","        Other nondurable goods","B783RL1",-6.2,11.9,-3.5,2,-5.9,-4.4,-0.6,13,30.5,-0.1,-10.8,-7.7,23.2,3.5,19,-3.9,-3.2,-24.1,14.3,2.2,-18.4,-1.9,-16,19,2.8,2.5,18.7,21.5,-13.3,9.4,23.9,14.2,3,-4.3,9.6,8,15.5,-10.7,4,-7.4
"28","21","      Services","A489RL1",-8.1,4.9,-7.7,0,-0.4,-3.7,2.7,11.1,8.3,20.4,0.4,4.1,10.9,7,2.3,5.6,0.1,5.5,7.8,-2.8,-1.5,1.3,-3.5,2.4,1.5,-4.9,11.2,-2.1,13.8,16.3,18.7,8.1,0.9,1.8,0.3,10.8,7.4,5.4,-6.1,-6
"29","22","        Installation support","B911RL1",-7.5,8.9,-2.2,2.8,-0.8,-6.4,5.2,13.2,8.4,22.2,-5.3,8.2,6.7,0.5,6.5,-0.4,-2.6,12.3,5.9,-0.9,7.9,1.4,-7.3,1.9,-3.9,-5.9,3,-0.9,6.2,9,11.2,-1.9,-6.5,2.7,-3.8,4.7,7.4,1.8,-6.8,-4.5
"30","23","        Weapons support","B912RL1",-7.8,8.1,-14.8,6.2,-5.2,-1.4,21.2,29.4,10.1,24,5.1,0.2,13.7,10.5,-3.5,8.9,-2,6.6,-17.9,-9.9,-9.8,4.1,-1.1,-7.3,13.6,-5.8,11.4,0.3,24.3,20.9,21.1,1.8,8,2.7,1.9,5.3,3.6,11.3,-5.4,-6.4
"31","24","        Personnel support","B913RL1",-6.1,-1.1,-7.7,-4.4,2.4,-2,-11.2,-1.5,12,19.4,10,-7.6,30.1,17.4,1.6,19.3,1.5,-7.9,-11.2,37.9,4.2,7.4,0.5,9.7,8.3,-5.8,22.4,-3.7,19.5,25.6,14.2,22,4.7,4.1,-4.8,21.1,7.1,4.7,-4.4,-2
"32","25","        Transportation of material","B786RL1",-16,-5.4,-10.3,-4.6,1,-7.2,-1.6,4.5,1.5,5.3,12.8,5,0.7,12.4,-4.9,9.4,8.5,15.5,72,-30.7,-23.5,-18.1,12,3.9,-18,3.6,4.8,-5.7,7.6,0.9,88.1,-14.3,-17.4,-5.1,51.7,-4.8,16.5,7.8,-12.5,-34
"33","26","        Travel of persons","B785RL1",1.1,9.7,-14.2,-7.7,3.2,8.2,-7.6,-4.6,8.3,25.1,-10.3,12.4,10.1,7.4,7.9,-3.6,6.8,-4,63.2,-20.5,-17.1,-5.1,-13.4,-3.7,-0.5,-0.4,8,-2.2,1.4,-3,22.2,15.3,4.9,-16.8,11.7,-5.9,13.1,5.3,-11.6,-11
"34","27","  Less: Own-account investment \4\","W088RL1",0.5,-2.1,-3.5,-0.9,-2.8,1.3,4.1,1.6,3.1,8.3,14.1,10.9,10.7,7.1,2,1,2.2,0.4,-5.8,-3.5,-4.7,-4.8,-2.2,-3.7,-2.4,-1.5,-1.2,4.7,15,10.4,3.5,-0.9,4,5.7,7.9,1.5,-0.3,0,2,-5.2
"35","28","  Less: Sales to other sectors","W089RL1",59.4,31.6,-37.1,-67,53.8,-1.3,-7.3,32.2,14.8,6.2,-53.3,34.3,-11.3,-0.3,16.4,17.8,-19.1,71,-11.4,23.4,5.8,66.8,-52,16.5,-23,-17.3,-2.3,10.2,-0.3,3.2,8.6,0.1,25.8,22.2,-26.9,10.1,-1.7,-6.1,5.3,-1.9
"36","29","Gross investment \5\","A788RL1",4.2,7.4,3.8,6.3,2.4,1.1,9.5,7.3,10.7,12.8,15.9,13.1,18.1,10.8,8.6,-6.3,-2.5,-0.1,-7.9,-5.4,-10.4,-6.4,-4,-0.9,-7,0.2,1,1,5.7,13.2,11.1,9.5,5.1,5.6,5.6,9.8,2.1,1.4,-5.7,-5.3
"37","30","  Structures","A808RL1",-1.7,-8.5,-2.8,-11.6,1,1.3,-15.1,16.6,-4.7,17.9,18.7,-3.1,22.2,8.7,7.8,-7.5,-19.6,-7.1,-26.2,10.4,-3.3,4.1,11.4,-8.6,-5.7,-7.2,-11.2,-4,-5,12.1,12.1,-7.4,-5.7,-0.3,20.5,31.2,27.3,-2.3,-21.8,-38.6
"38","31","  Equipment","Y050RL1",13.7,36.7,14.1,13.4,2,0.2,18.6,7.2,12.3,12.4,17.5,15.4,19.7,16.3,9.4,-8.9,2.7,3.8,-4.3,-6.2,-14,-9.4,-7,-0.5,-13.2,2.4,6.9,3.5,8,16.1,9.5,12.2,6.2,9.5,5.4,16.6,2,4.2,-5.3,-1.2
"39","32","    Aircraft","B874RL1",-12.1,0.1,51.3,-6.4,4.5,-5.6,25.3,19.7,15.7,0.5,13.6,7.5,36.5,52.5,14.7,-17.8,-8.5,-7.8,-28.1,-12.5,7.7,-0.2,-19.1,-3,-30.5,0.7,4.1,16.6,16.9,15.3,0.7,20,25.5,1.8,-4.7,2.4,-2.1,24.2,16.5,6.6
"40","33","    Missiles","B875RL1",4.5,10.7,-27.1,-14.7,-21.7,-17.7,101.7,44.2,16,29.1,26.6,20.2,14,26.8,13.8,-9,14.5,29.9,0.6,-1.1,-27.4,-26.6,-15.8,-11,-26,12.6,-9.3,-5.8,25.5,-0.1,3,13.6,-3.1,11.1,-4.7,-2.9,16.2,8.1,-12,31.3
"41","34","    Ships","B876RL1",-15.6,23.3,-10.5,2.5,16.7,12.5,2.9,-12.1,13.9,16.6,11.1,5.9,9.9,-3.5,-2.8,-5.2,11,5.5,-10.3,-3.4,-15.6,-10,-5.9,-15.5,-11.3,5.7,6,-4.8,9.6,19.6,7.7,1.4,-4.8,4,-6.6,2.9,-1.2,3.4,-5.5,1.1
"42","35","    Vehicles","B877RL1",-23.4,1.3,-18.3,43.4,22.5,21.6,5.2,9.9,-32.2,57.2,70.7,33.1,-9.1,8.7,4.1,-14.6,-16.2,-0.3,5.4,-21.8,-36.4,-46.4,4,8.2,15.5,11.3,11.3,11.3,7,35.6,18.5,-11.4,37.6,28.3,21.3,47.2,-3.5,3.4,-26.4,-22.4
"43","36","    Electronics","Y051RL1",5.6,-9.2,14.7,5,16.7,27,3.7,28,19.1,18.8,25.9,21.9,32,11.3,16.2,-1.7,-4.1,-0.9,-6.5,2.4,8.2,-7.9,-7.6,10.9,8.5,4.9,29.5,11.2,5.3,16.2,21.9,17.5,18.8,26.4,30.8,35.1,1.6,-3.7,-16.2,-11.4
"44","37","    Other equipment","B879RL1",78.1,314.5,57.7,88.3,-6.2,-8.7,12.2,-7.6,15.1,5.9,4.7,22.6,20.6,-11.8,6.5,1.4,10.7,-1.2,17.7,-6.6,-17.4,-0.4,5.6,10,-8,-1.8,6.9,0.3,0.4,15.9,12.1,15.9,-3.3,8.1,6.5,18.1,4.7,-0.8,-5.3,-4.1
"45","38","  Intellectual property products","Y052RL1",0,-6.3,-3.1,3.3,3,1.9,4.5,5.8,11.6,12.4,13.6,13,15.6,4.8,7.9,-3.2,-5.1,-3.5,-9.8,-6.1,-6.8,-4.5,-3.1,0.1,-1.1,-0.5,-2.2,-0.6,5.1,10.6,12.5,9.3,5.4,2.7,4,0,-2.4,-1,-2.5,-4
"46","39","    Software","Y053RL1",20.5,15.4,17.3,4.8,3.7,16.4,19.9,14.4,19,9.8,16.1,31.9,22.1,18.9,11.7,16,14.5,8.3,2.9,7.9,-4.6,-1.6,-1.8,5.1,2.8,6.8,-0.4,-1.2,-5.4,-2.2,-2.3,4.7,3.5,3.3,4.3,4.4,-0.6,7.4,4,0.8
"47","40","    Research and development","Y076RL1",-0.6,-7,-3.9,3.2,3,1.2,3.7,5.3,11.2,12.6,13.4,11.9,15.2,3.8,7.5,-4.7,-7,-4.8,-11.3,-8.1,-7.1,-4.9,-3.3,-0.6,-1.7,-1.7,-2.5,-0.5,7,12.6,14.5,9.9,5.6,2.7,4,-0.4,-2.6,-1.9,-3.2,-4.5
"48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","1. National defense consumption expenditures are defense services produced by government that",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","are valued at their cost of production. Excludes government sales to other sectors and government own-account investment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","(construction, software, and research and development).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","2. Consumption of fixed capital, or depreciation, is included in government gross output as",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","a partial measure of the services of general government fixed assets; the use of depreciation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","assumes a zero net return on these assets.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","3. Includes general government intermediate inputs for goods and services sold to other sectors and",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","for own-account investment.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","4. Own-account investment is measured in current dollars by compensation of general government",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","employees and related expenditures for goods and services and is classified as investment in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","structures, software, and research and development.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","5. Gross government investment consists of general government and government enterprise expenditures for fixed assets; inventory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","investment is included in government consumption expenditures.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
