"","Table 1BU# Real Manufacturing and Trade Inventories, Seasonally ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21"
"1","[Millions of chained (2009) dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1997 To 2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published February 1, 2016  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 1/29/2016 11:13:45 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"8","1","      Manufacturing and trade industries","KSMT0",1218927,1278733,1345449,1395074,1345495,1375745,1390092,1444412,1493623,1540133,1574298,1532334,1410259,1471433,1504742,1562779,1618357,1678863
"9","2","Manufacturing industries","N376RX0",544996,564804,582785,591610,562283,561197,552273,558741,581579,600603,618141,600261,573999,596093,617341,628411,633834,648337
"10","3","  Durable goods manufacturing industries","N377RX0",309540,328431,335992,343403,320470,316572,310870,315131,332939,345628,358271,353092,329033,345863,366208,376241,383250,404557
"11","4","    Wood product manufacturing","KS3210",10413,10989,11747,11950,11343,11850,11713,12531,13365,13298,12567,10963,8999,9541,9863,9967,10508,10637
"12","5","    Nonmetallic mineral product manufacturing","KS3270",13694,13635,13981,14169,13487,13810,13640,14003,14114,14712,15111,14567,12571,12552,12836,12945,13310,13521
