"","Table 3#18A# Relation of Federal Government Current Receipts and","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19"
"1","[Billions of dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1952 To 1967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published October 15,2004   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 2/28/2008 8:17:54 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967
"8",NA,"      Current receipts"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","Cash receipts from the public","L318011",68,71.5,71.6,67.8,77.1,82.1,81.9,81.7,95.1,97.2,101.9,109.7,115.5,119.7,134.5,153.6
"10","2","Less: Coverage differences","L318021",1.8,1.8,2.1,2.4,2.7,2.9,2.9,3.1,3.5,4.1,3.6,4.2,4.2,4.7,5.2,6
"11","3","        Geographic \1\","L318031",0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"12","4","        Contributions received by Federal employee retirement plans \2\","L318041",0.4,0.4,0.4,0.4,0.6,0.6,0.7,0.8,0.8,0.8,0.9,0.9,1,1.1,1.1,1.2
"13","5","        Capital transfers received \3\","L318051",0.8,0.9,0.9,0.9,1.2,1.4,1.4,1.3,1.6,1.9,2,2.2,2.4,2.7,3.1,3
"14","6","        Financial transactions","L318061",0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.7,0.6,1.1,0.4,0.7,0.5,0.3,0.3,0.6
"15","7","        District of Columbia","L318071",0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3
"16","8","        Other \4\","L318081",0.1,0.1,0.4,0.5,0.4,0.2,0.3,0.1,0.3,0,0,0.1,0,0.2,0.2,0.7
"17","9","Less: Netting and grossing differences","L318091",0.7,0.4,0.4,0.6,0.7,0.4,0.5,0.4,0,-0.6,-0.9,-0.4,-0.8,-1.3,-0.7,-1.1
"18","10","        Current surplus of government enterprises \5\","W700LC1",0,0,0,0,0,0,0,0.1,0.2,0.5,0.4,0.4,0.2,0.3,0.5,0.7
"19","11","        Interest receipts \6\","W701LC1",0,0,0,0,0,0,0,0,-0.6,-1.4,-1.5,-1.6,-1.7,-1.8,-1.8,-2.1
"20","12","        Other \7\","L318111",0.7,0.4,0.4,0.6,0.7,0.4,0.5,0.4,0.4,0.3,0.2,0.8,0.8,0.2,0.7,0.3
"21","13","Plus: Timing differences","L318121",-1.8,-1.4,-4.5,1.2,0.7,-0.2,-3,4.6,0.5,-1.2,2.4,1.3,0.8,0.5,-1.6,-6
"22","14","        Taxes on corporate income","L318131",-2.3,-1.9,-4.1,0.8,0.4,-0.7,-2.8,3.7,-0.3,-1.6,1.4,0.9,1.3,0.5,-1.1,-5.2
"23","15","        Federal and State unemployment insurance taxes","L318141",-0.1,0,-0.1,0.1,0.1,0,0,0.2,0.1,0.1,0.5,-0.1,-0.2,0,0,-0.1
"24","16","        Withheld personal income tax and social security contributions","L318151",0.4,0.3,-0.1,0.2,0.3,0.3,0,0.5,0.6,0.2,0.3,0.4,-0.5,0.1,-0.1,0.1
"25","17","        Excise taxes","L318161",0.1,0.1,-0.3,0.1,0,0.2,-0.1,0.1,0.1,0,0.1,0,0.1,-0.1,-0.4,-0.8
"26","18","        Other","L318171",-0.1,0.1,0,0.1,0,0,0,0,0.1,0,0.1,0.1,0,0.1,0,0
"27","19","Equals: Federal Government current receipts, national income and product accounts","L318181",63.7,67.9,64.5,66.1,74.4,78.5,75.5,82.7,92.1,92.6,101.4,107.3,112.8,116.8,128.4,142.6
"28",NA,"      Current expenditures"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","20","Cash payments to the public","L318191",68,76.8,71.9,70.5,72.5,80,83.5,94.8,94.3,99.5,107.7,113.8,120.3,122.4,137.8,155.1
"30","21","Less: Coverage differences","L318201",8.9,11,6.7,6.3,5.2,7.9,7.2,12.3,9.9,10.2,14.1,11.4,12.8,12.6,12.6,8.1
"31","22","        Geographic \8\","L318211",0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3
