"","Table 1#9#3# Real Net Value Added by Sector, Quantity Indexes   ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44"
"1","[Index numbers, 2005=100]                                                                                                                                                                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published August 05, 2010   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 12/22/2010 12:51:43 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
"8","1","    Net domestic product","A362RA3",8.081,7.294,6.766,5.789,5.726,6.46,7.109,8.135,8.569,8.227,8.96,9.809,11.601,13.814,16.07,17.242,16.883,14.831,14.719,15.461,15.362,16.841,18.224,18.902,19.758,19.516,21,21.375,21.771,21.451,23.129,23.717,24.256,25.803,26.944,28.554,30.432,32.442,33.16,34.761,35.774
"9","2","Business \1\","A363RA3",6.923,6.147,5.644,4.701,4.613,5.259,5.854,6.739,7.209,6.811,7.519,8.305,9.873,11.561,12.928,13.712,13.453,13.281,13.531,14.243,14.028,15.45,16.473,16.978,17.822,17.526,19.01,19.28,19.575,19.111,20.813,21.227,21.628,23.089,24.171,25.744,27.584,29.442,29.898,31.363,32.238
"10","3","  Nonfarm \2\","A364RA3",6.493,5.736,5.112,4.193,4.126,4.885,5.359,6.377,6.721,6.332,6.975,7.859,9.384,11.058,12.54,13.394,13.123,12.923,13.367,13.935,13.781,15.239,16.426,16.9,17.737,17.387,18.916,19.198,19.545,19.028,20.807,21.179,21.585,23.122,24.216,25.884,27.735,29.715,30.116,31.677,32.551
"11","4","  Farm","A365RA3",11.568,10.774,13.397,13.147,12.547,9.56,12.309,10.386,12.842,12.452,14.028,12.065,13.616,14.826,14.435,14.271,14.193,14.339,12.703,14.646,13.828,14.494,13.473,14.215,14.983,15.55,15.931,15.932,15.205,15.798,15.676,16.803,17.008,16.601,17.169,16.4,17.542,16.596,18.043,17.08,17.747
"12","5","Households and institutions","W503RA3",7.753,7.544,7.237,6.905,6.836,6.939,7.011,7.11,7.207,7.179,7.337,7.629,7.922,8.405,8.58,9.025,9.37,9.502,10.096,10.74,11.391,12.327,13.14,13.951,14.801,15.666,17.015,18.09,19.054,20.188,21.349,22.909,23.899,25.306,26.305,27.359,28.715,30.051,31.305,32.939,34.416
"13","6","  Households","W504RA3",7.656,7.37,6.993,6.6,6.552,6.706,6.765,6.84,6.954,6.889,7.066,7.262,7.539,8.111,8.308,8.793,9.226,9.172,9.755,10.104,10.75,11.795,12.724,13.624,14.499,15.404,16.853,17.982,18.977,20.097,21.296,22.683,23.824,25.285,26.302,27.328,28.6,29.791,31.012,31.838,33.209
"14","7","  Nonprofit institutions serving households \3\","W505RA3",7.466,7.648,7.696,7.665,7.511,7.414,7.527,7.712,7.739,7.854,7.933,8.57,8.905,9.02,9.109,9.385,9.409,10.146,10.751,12.23,12.874,13.467,13.927,14.466,15.219,15.944,16.968,17.857,18.709,19.846,20.875,22.84,23.415,24.644,25.572,26.661,28.172,29.793,31.081,34.328,35.98
"15","8","General government \4\","A194RA3",16.284,17.051,17.255,16.881,17.888,20.472,21.868,25.98,24.419,26.423,26.772,27.981,34.345,51.163,82.182,94.267,90.106,39.95,30.293,30.843,32.338,34.052,43.117,46.707,46.623,45.81,45.655,46.539,47.577,47.97,48.402,50.085,51.952,53.981,55.487,57.44,59.51,63.712,67.307,70.04,71.919
"16","9","  Federal","B568RA3",14.688,16.038,15.192,14.373,18.319,25.06,27.613,47.506,40.271,45.652,46.264,50.565,76.087,145.995,273.628,324.227,305.829,107.071,67.643,68.423,70.311,75.299,112.602,125.932,122.014,114.624,109.912,107.974,107.249,102.779,100.642,102.222,104.425,109.12,109.094,109.691,110.288,119.79,129.256,131.258,131.65
"17","10","  State and local","B251RA3",14.066,14.567,14.995,14.796,14.85,15.858,16.71,15.597,16.049,16.713,16.931,17.052,17.163,16.882,16.425,16.029,16.495,17.567,18.876,19.377,20.782,21.477,21.982,22.679,23.673,24.698,25.803,27.449,28.941,30.718,31.903,33.578,35.294,36.498,38.38,40.669,43.13,45.665,47.462,50.31,52.558
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","1. Equals net domestic product excluding net value added of households and institutions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","and of general government.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2. Equals net domestic business value added excluding net farm value added.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","3. Equals gross value added of nonprofit institutions excluding consumption of fixed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","capital on fixed assets owned and used by nonprofit instututions serving households.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","4. Equals compensation of general government employees.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
