"","Table 7#1# Quantity and Price Indexes for Gross Domestic Product","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77"
"1","[Index numbers, 1996=100]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published April 25, 2003    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 4/24/2003 2:29:01 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
"8",NA,"    Gross domestic product:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","      Current dollars","A191RT",1.33,1.17,0.98,0.75,0.72,0.84,0.94,1.07,1.18,1.1,1.18,1.3,1.62,2.07,2.54,2.81,2.85,2.85,3.13,3.45,3.43,3.77,4.35,4.59,4.86,4.88,5.31,5.61,5.91,5.99,6.49,6.75,6.98,7.51,7.92,8.5,9.22,10.1,10.68,11.67,12.61,13.31,14.44,15.88,17.73,19.21,20.93,23.34,26,29.38,32.85,35.78,40.08,41.71,45.24,50.33,53.92,56.99,60.7,65.38,70.25,74.28,76.62,80.88,85.01,90.29,94.72,100,106.47,112.39,118.7,125.74,129.04,133.7
"10","2","      Chain-type quantity index","B191RA",10.52,9.62,9.01,7.83,7.72,8.55,9.32,10.53,11.08,10.7,11.56,12.55,14.7,17.41,20.27,21.94,21.67,19.27,19.14,19.97,19.85,21.59,23.23,24.16,25.26,25.09,26.87,27.4,27.95,27.68,29.68,30.42,31.13,33.01,34.43,36.43,38.76,41.31,42.34,44.36,45.71,45.8,47.33,49.9,52.78,52.46,52.28,55.19,57.75,60.93,62.87,62.73,64.26,62.96,65.69,70.46,73.17,75.67,78.24,81.51,84.37,85.85,85.45,88.06,90.39,94.04,96.55,100,104.43,108.91,113.39,117.64,117.94,120.82
"11","3","      Chain-type price index","B191RG",12.62,12.13,10.91,9.67,9.42,9.89,10.07,10.19,10.56,10.35,10.21,10.29,10.96,11.86,12.52,12.81,13.15,14.71,16.32,17.26,17.27,17.41,18.6,18.98,19.24,19.45,19.74,20.41,21.13,21.64,21.88,22.19,22.43,22.74,22.99,23.34,23.77,24.45,25.21,26.29,27.59,29.05,30.52,31.81,33.6,36.6,40.03,42.29,45.02,48.22,52.24,57.05,62.37,66.26,68.87,71.44,73.69,75.32,77.58,80.22,83.27,86.53,89.66,91.85,94.05,96.01,98.1,100,101.95,103.2,104.69,106.89,109.42,110.66
"12","4","      Implicit price deflator","A191RD",12.62,12.15,10.88,9.61,9.36,9.88,10.07,10.18,10.61,10.3,10.19,10.33,11.03,11.89,12.53,12.81,13.17,14.77,16.35,17.28,17.26,17.45,18.71,19,19.25,19.44,19.78,20.45,21.13,21.64,21.88,22.19,22.44,22.74,23,23.34,23.78,24.46,25.21,26.3,27.59,29.06,30.52,31.82,33.6,36.62,40.03,42.3,45.02,48.23,52.25,57.04,62.37,66.25,68.88,71.44,73.69,75.31,77.58,80.21,83.27,86.51,89.66,91.84,94.05,96.01,98.1,100,101.95,103.2,104.69,106.89,109.42,110.66
"13",NA,"Personal consumption expenditures:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
