"","Table 8# Chain-Type Quantity Indexes for Net Stock of Private No","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14"
"1","[Index numbers, 2000=100]                                                                                                                                                                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1993 To 2003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published September 23, 2004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 9/23/2004 8:08:20 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003
"8",NA,NA," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","      Private nonresidential fixed assets","kcntotl1es000",78.769,80.554,82.857,85.57,88.743,92.292,96.051,100,102.691,104.328,105.879
"10","2","        Equipment and software","kcntotl1eq000",66.046,68.837,72.311,76.404,81.335,87.008,93.419,100,103.91,106.498,109.298
"11","3","        Structures","kcntotl1st000",88.096,89.028,90.368,91.98,93.819,95.84,97.782,100,101.925,102.984,103.789
"12",NA,NA," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,"By selected industry group:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","4","  Farms","kcn110c1es000",96.887,96.693,96.765,97.207,98.625,100.075,99.677,100,100.34,100.943,101.515
"15","5","    Equipment and software","kcn110c1eq000",88.59,89.186,90.584,92.34,96.448,100.413,99.653,100,101.199,103.249,105.597
"16","6","    Structures","kcn110c1st000",102.744,101.972,101.086,100.584,100.114,99.852,99.692,100,99.812,99.541,99.043
"17","7","  Manufacturing","kcn31gd1es000",77.711,79.621,82.65,86.64,90.861,94.685,97.45,100,101.386,101.495,101.851
"18","8","    Equipment and software","kcn31gd1eq000",73.314,75.745,79.376,83.931,88.908,93.721,97.077,100,101.182,101.454,102.334
