"","Table 5#6#5BM2# Change in Book Value by Industry                ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111"
"1","[Millions of  dollars; seasonally adjusted at annual rate]                                                                                                                                                                                                ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Monthly data from 1997 To 2005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published March 01, 2006    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 2/28/2006 5:06:24 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
"8",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
"9","1","E       Nonfarm industries","XNF0",41440,40252,-11096,85176,48360,58608,34568,26120,72272,72452,51584,68960,45308,96956,84944,57732,25128,13152,23048,29252,40700,39012,61356,-8976,23896,52000,79480,25588,49876,34960,85552,48892,89860,100520,137804,130016,48432,90624,81396,113632,85180,139660,86344,86392,33580,96036,82068,3960,41048,-36760,-48556,34216,3220,-82388,-78832,-35320,-79336,-175448,-152192,-27488,-29748,-56208,3828,-11372,28240,41836,45540,-3672,77484,15040,47092,73684,36500,103832,54560,14800,-33356,15340,23720,-38104,69644,67124,57116,32732,39696,111840,121116,119524,117388,136168,96244,121732,52804,154172,162260,37232,156680,89156,83048,42600,8712,47100,-70824,75156,112332,148128,104436,78348
"10","2","D Construction, mining, and utilities","XCMU0",-904,-904,-904,1364,1364,1364,3960,3960,3960,792,792,792,1140,1140,1140,6780,6780,6780,2536,2536,2536,7520,7520,7520,832,832,832,6320,6320,6320,1888,1888,1888,-2500,-2500,-2500,4048,4048,4048,4852,4852,4852,2132,2132,2132,3260,3260,3260,5276,5276,5276,3880,3880,3880,-1964,-1964,-1964,8560,8560,8560,1100,1100,1100,2576,2576,2576,-4276,-4276,-4276,3376,3376,3376,19896,19896,19896,-1240,-1240,-1240,5044,5044,5044,8616,8616,8616,7952,7952,7952,9228,9228,9228,9988,9988,9988,15560,15560,15560,2212,2212,2212,12944,12944,12944,13092,13092,13092,28020,28020,28020
"11","3","D Manufacturing industries","X300",8352,6312,1872,24780,14112,6348,10344,21828,12264,27864,1308,24996,17904,26676,15336,9132,10140,7740,-576,-36,-3492,11352,3156,-32352,-30252,1788,24960,-6648,20844,-8268,23184,1500,29532,15780,46164,49020,228,34704,8160,33612,-36,45264,22656,14808,1236,25428,26760,-5088,35460,-9612,-42504,-3024,-27684,-47700,-33336,-41748,-46776,-29664,-46428,-49644,-38244,-29136,-9540,-8520,-18768,-4548,3888,4200,10704,984,-11052,21756,7884,29916,-3528,7800,-6468,-9204,-15312,-6108,-8676,12120,792,12888,16632,35244,22908,26064,35268,44820,53316,39108,11376,45084,49920,-4104,79932,28968,39036,5820,-7260,648,34620,-11676,2112,35220,13308,28548
"12","4","D   Durable goods industries","X30D0",11148,10236,-4728,21072,9768,2952,16596,10644,2580,14412,-7908,19764,22944,24252,16464,16056,12828,11388,-3144,10152,4116,12216,-4152,-10512,-32412,8304,21948,-14484,8160,-7956,19392,-7584,15852,-960,26280,31512,-12276,21660,636,22572,-7380,28176,7308,18120,-4800,20340,23436,948,27840,-3984,-42348,-1248,-21588,-32940,-27816,-30720,-40164,-19020,-33288,-43236,-24156,-18216,-27012,-10236,-12528,-8724,-5184,-4464,-3120,-2424,-8928,27972,-4128,3372,-10092,3708,-4344,-21876,-12432,-14508,-9576,13824,-5520,24072,5424,17448,15108,19056,20412,26544,36948,26688,12636,25716,29496,2652,48912,22104,22512,1152,6384,-15348,28044,-10068,2832,14604,21360,5076
"13","5","D   Nondurable goods industries","X30N0",-2796,-3924,6600,3708,4344,3396,-6252,11184,9684,13452,9216,5232,-5040,2424,-1128,-6924,-2688,-3648,2568,-10188,-7608,-864,7308,-21840,2160,-6516,3012,7836,12684,-312,3792,9084,13680,16740,19884,17508,12504,13044,7524,11040,7344,17088,15348,-3312,6036,5088,3324,-6036,7620,-5628,-156,-1776,-6096,-14760,-5520,-11028,-6612,-10644,-13140,-6408,-14088,-10920,17472,1716,-6240,4176,9072,8664,13824,3408,-2124,-6216,12012,26544,6564,4092,-2124,12672,-2880,8400,900,-1704,6312,-11184,11208,17796,7800,7008,14856,18276,16368,12420,-1260,19368,20424,-6756,31020,6864,16524,4668,-13644,15996,6576,-1608,-720,20616,-8052,23472
"14","6","D Wholesale trade industries","XWT0",38700,3444,10944,12876,15732,51972,-11388,12108,24444,18900,25176,26640,4680,35784,18624,-7176,21984,-6396,2892,30012,22080,12324,21984,6564,1812,27300,14280,4776,7896,7140,32748,21432,20568,35832,40680,14112,38844,26136,26628,34428,15936,34344,14328,16764,5748,24756,24552,-5748,4056,-1872,-5712,13068,12000,-29136,-38700,-7368,-24504,-34596,-48228,-31512,-22776,-38076,8544,-15516,3984,12456,32724,9276,19812,-7728,2148,36048,-10068,15036,13068,6936,-21060,-1140,-84,2028,12396,27732,10524,31560,6552,51948,26388,10308,57564,50400,54036,59832,20400,49344,58200,8412,54960,29688,25056,40140,5172,23232,4356,25536,22260,13896,22356,33564
"15",NA,"    By type of industry:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","7","D     Durable goods industries","XWTD0",21204,5232,9876,15792,16968,40104,-19284,2796,21912,876,6216,25188,14172,25752,18264,-1680,10104,-11256,1020,25260,14376,14784,5064,14556,1032,14220,8184,-8292,16332,12084,12540,5016,15756,20292,30096,10728,16956,18708,13056,26004,10428,30324,6972,11400,-6528,11016,9912,-12036,11328,-11892,-16824,-7632,-9156,-41328,-25656,-20112,-26172,-10560,-49776,-29856,-26340,-28800,-2040,-6672,-1848,540,19536,9024,6240,-5832,7368,10788,-8976,16356,1644,4872,-13764,-3780,-12264,-5292,-2736,14196,4104,36168,17928,30048,20688,11508,39768,42300,33132,55020,24312,35544,34080,10236,34428,20592,8592,13332,11784,14460,9600,9444,2364,29820,26976,8232
