"","Table 3#19# Relation of State and Local Government Current Recei","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47"
"1","[Billions of dollars]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1969 To 2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published January 10, 2014  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 4/29/2014 11:53:38 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
"8",NA,"      Current receipts"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1","Census total revenue","L319011",132.2,150.1,166.1,190.8,217.6,237.9,264,303.3,337.9,371.6,404.9,451.5,506.7,547.7,593.4,652,720.1,783.4,844.3,884.1,953.8,1032.1,1080.9,1190,1270.7,1331.4,1417.9,1513.6,1614.8,1720.9,1794.1,1942.3,1890.9,1806.6,2047.3,2434.2,2528.5,2742.2,3067.2,2620.9,2099.8,3168.2,3433.5,NA
"10","2","Less: Coverage differences","L319021",14.3,14.5,14.2,15.3,18.9,22.5,25.4,36,37.2,37.2,42,49.4,61.6,64.6,77.8,79.7,90.9,107.9,120.5,118,123.9,136.7,131.2,160.9,178.5,175.5,191.5,230.3,270.4,299.9,298.6,341.1,177.3,58.4,208.1,462,420.7,465,649.5,109,-412.4,590.5,740.2,NA
"11","3","  State and local employee retirement plan transactions \1\","L319031",5.7,6.5,7.5,8.5,10.1,10.9,12.4,14.5,14.4,19,21.9,25.4,30.4,34.1,42.5,46.2,53.2,69.4,79.5,77.8,81.2,94.3,87.2,105.9,112.5,114.4,122.6,165.2,198.1,238.4,237.9,273.9,102.6,-31.5,120.2,365.3,316.6,346.3,533.7,-5.4,-545.3,414.9,553.4,NA
"12","4","    Contributions to defined-benefit pension plans \2\","L319041",3.5,4,4.5,5,6,6.4,7.1,8.2,8.3,10.9,11.4,12.2,14,15,16.5,17.1,18.7,20.4,21.8,22.7,24.3,26.3,28.2,28.4,29.2,31.3,34.4,35.9,38.1,39.2,40.4,42,42.4,43.2,47.4,49.8,53.9,56.9,61.1,66,68.7,68.8,73.5,NA
"13","5","    Interest received \3\","L319051",2,2.3,2.7,3.2,3.7,3.9,4.4,5.5,5.2,6.6,8.8,11.3,14.5,16.6,23,25.6,27.4,31.7,35.7,39,40,48,40.7,46.7,38.9,43.9,50.5,63.4,57.5,72.9,65,68.8,53.6,48.5,57.9,65,58.7,67.6,63,60.9,38.9,38.8,40.7,NA
"14","6","    Dividends received \3\","L319061",0.1,0.2,0.3,0.3,0.4,0.6,0.9,0.8,1,1.5,1.8,1.9,1.8,2.5,3,3.4,4,4.6,5.3,6.3,8,9.6,11,12.2,11.2,11.7,12.7,14,20.4,20.9,21.8,23,20.7,18.3,14.8,18.2,23.7,26,29.7,31,24.4,22.5,24.8,NA
"15","7","    Capital gains net of losses \4\","L319071",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,12.6,16.6,9.8,8.8,10.3,7.4,18.6,33.2,27.5,25.1,51.8,82.1,105.4,110.7,140.1,-14,-141.6,0.1,232.3,180.3,195.8,379.9,-163.4,-677.4,284.8,414.4,NA
"16","8","  Unemployment insurance fund contributions and earnings \5\","L319081",3,3.1,3.1,3.6,5,5.7,8.2,15.2,15.3,13.2,12.9,13.5,18.6,16.9,21.6,16.8,17.6,18.3,18.9,17.3,19.7,18.4,18,27,34.6,29.9,37.2,33.9,34.8,23.2,22.2,23.4,23.3,27.1,35.3,38.4,35.4,37,34.2,34.5,42.1,75.2,87.6,NA
"17","9","  Certain grant programs \6\","L319091",-0.7,-1.5,-1.5,-2.5,-2.6,-1.4,-3.2,-4.3,-4,-7.2,-7,-7.1,-6.7,-3.8,-2.6,-0.5,1.7,0.2,1.6,2.9,2.1,1.7,1.9,4.1,7.2,5.8,4.4,3.5,8.4,8.9,8,7.1,9.9,14.7,9.2,11.4,14.5,23.2,27.4,21.8,31.1,33.5,24,NA
"18","10","  Capital transfers received \7\","L319101",6.6,6.1,6,6.4,7.1,7.9,9.1,10.9,12.2,12.8,14,16.9,18.1,16.3,16.6,17.7,19.6,21.8,21.3,21.2,22.1,22.8,24.6,24.9,25.9,28.2,30.8,31.7,33.2,33.7,36.5,41.5,45.4,52.3,49.7,52.4,58.1,59.5,56,60,60.8,70.5,75.9,NA
"19","11","  Financial transactions \4\","L319111",0.1,0.1,0.1,0.2,0.2,0.1,0.5,1.2,0.4,0.6,0.8,0.9,1.2,1.5,1.3,1.5,1.8,2.1,2.3,1.5,1.7,1.9,2,2.1,2,1.9,2,2.3,2.3,2.3,1.9,3,2.9,3.4,3.1,3.9,4.5,7.1,9.6,10.5,10.3,8.2,11.3,NA
"20","12","  Sale of land","L319121",0.3,1.2,0.3,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.8,0.8,0.6,0.8,0.8,0.7,0.8,0.7,0.8,0.8,0.9,0.7,0.6,0.7,0.6,0.7,0.7,1.2,1.6,1.2,1.5,1.9,1.6,1.3,1.5,2.2,5.2,3.4,3.2,2.7,2.2,2.4,NA
"21","13","  Certain dividends","W720RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.1,-0.2,-0.4,-0.5,-0.6,-0.8,-1,-1.2,-1.3,-0.9,-0.8,-0.8,-1.1,-1,-1.1,-1,-1.3,-1.3,-1.4,-1.3,-1.3,NA
"22","14","  Current surplus of Indian tribal government enterprises","W721RC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.2,-0.4,-0.8,-1.2,-1.6,-1.9,-2.2,-2.5,-3.1,-3.4,-3.8,-4.6,-5.1,-5.2,-5.9,-7.2,-8.1,-8.2,-8.3,-8.3,-8.4,NA
