"","Table 1#6#4# Price Indexes for Gross Domestic Purchases         ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82"
"1","[Index numbers, 2000=100]                                                                                                                                                                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Annual data from 1929 To 2007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published March 27, 2008    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 3/26/2008 8:46:32 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
"8","1","  Gross domestic purchases","B712RG3",11.703,11.219,10.112,8.929,8.682,9.103,9.278,9.398,9.762,9.568,9.469,9.537,10.14,10.948,11.557,11.816,12.131,13.635,15.145,16.029,16.05,16.235,17.394,17.741,17.938,18.148,18.409,19.037,19.682,20.121,20.365,20.646,20.865,21.139,21.385,21.725,22.102,22.724,23.389,24.38,25.58,26.964,28.351,29.619,31.343,34.546,37.761,39.938,42.634,45.663,49.669,54.876,59.896,63.296,65.515,67.822,69.76,71.338,73.527,76.043,78.934,82.144,84.836,86.828,88.73,90.583,92.483,94.145,95.44,96.06,97.556,100,101.994,103.583,105.966,109.235,113.225,116.92,120.068
"9","2","Personal consumption expenditures","B002RG3",11.7,11.203,9.997,8.808,8.492,8.884,9.097,9.185,9.52,9.305,9.217,9.293,9.864,11.082,12.094,12.78,13.291,14.247,15.702,16.599,16.474,16.675,17.805,18.169,18.416,18.585,18.676,19.059,19.639,20.117,20.432,20.767,20.985,21.232,21.479,21.786,22.103,22.662,23.237,24.151,25.255,26.448,27.574,28.528,30.081,33.191,35.955,37.948,40.41,43.248,47.059,52.078,56.72,59.859,62.436,64.795,66.936,68.569,70.947,73.755,76.972,80.498,83.419,85.824,87.804,89.654,91.577,93.547,95.124,95.978,97.575,100,102.094,103.542,105.597,108.392,111.588,114.675,117.591
"10","3","  Durable goods","B003RG3",25.781,24.249,21.706,19.232,18.656,19.668,19.557,19.68,20.484,20.547,20.338,20.527,22.002,25.646,27.907,31.267,32.954,34.312,37.244,39.134,39.608,39.828,42.471,42.874,42.531,41.596,41.439,42.453,44.082,44.921,45.662,45.444,45.551,45.755,45.915,46.142,45.721,45.517,46.228,47.749,49.067,50.148,51.975,52.531,53.301,56.676,61.844,65.278,68.129,72.038,76.83,83.277,88.879,92.358,94.181,95.55,96.62,97.685,100.465,101.921,103.717,104.561,106.08,106.756,107.84,109.978,110.672,109.507,107.068,104.152,101.626,100,98.114,95.766,92.366,90.696,90.018,88.857,87.276
"11","4","    Motor vehicles and parts","B165RG3",11.694,11.267,10.51,9.863,9.246,9.682,9.54,9.585,9.826,10.216,9.981,9.997,10.867,13.918,14.658,15.744,15.998,20.016,21.996,23.7,24.538,24.608,25.865,26.937,26.431,25.52,25.806,26.977,28.679,29.763,31.24,30.669,30.836,31.326,31.572,31.825,31.567,31.364,31.803,32.9,33.581,34.506,36.304,36.445,36.672,39.029,42.909,46.14,48.862,52.237,56.153,60.367,65.008,68.075,70.144,72.16,73.833,75.784,79.128,80.403,82.766,83.09,85.386,86.981,90.263,94.307,97.953,99.834,100.153,99.156,99.557,100,100.505,100.062,97.657,96.898,98.598,99.297,98.726
"12","5","    Furniture and household equipment","B166RG3",54.675,49.99,42.63,36.082,35.662,38.432,38.584,38.827,41.271,40.65,40.294,40.638,43.28,49.862,56.1,64.119,69.122,69.193,74.819,78.148,77.615,78.709,85.154,83.65,83.378,82.338,81.087,81.676,83.361,83.504,82.861,83.325,83.149,82.493,82.232,82.064,81.096,80.847,82.044,84.528,86.91,88.509,90.041,91.198,92.847,98.807,107.02,110.886,113.95,118.952,125.399,133.754,141.937,147.097,147.743,147.266,146.257,144.565,144.792,144.64,143.973,143.176,141.812,139.835,137.072,136.108,131.913,125.625,118.446,111.631,104.679,100,94.059,88.688,83.339,79.919,76.846,73.361,70.099
"13","6","    Other","B167RG3",22.965,22.674,22.143,20.745,20.113,19.864,19.529,19.742,19.808,19.552,19.785,20.403,21.562,24.137,24.57,26.933,27.618,27.673,29.766,30.198,30.604,30.098,31.968,32.384,32.677,32.171,31.792,32.206,32.83,33.429,33.256,33.547,33.763,33.98,34.286,34.828,34.672,34.606,35.398,36.661,38.387,39.017,40.69,41.751,43.061,45.591,49.751,52.315,54.337,57.343,61.456,70.278,74.455,76.459,78.534,79.769,81.084,82.348,85.901,89.596,92.577,96.86,99.967,101.841,102.439,103.921,104.584,104.285,103.216,102.486,100.841,100,100.337,99.541,97.926,98.044,97.659,98.449,99.427
"14","7","  Nondurable goods","B004RG3",12.815,12.139,10.382,8.879,8.822,9.745,10.101,10.131,10.486,9.969,9.803,9.892,10.729,12.491,13.958,14.744,15.373,16.772,18.939,20.06,19.401,19.482,21.099,21.331,21.235,21.303,21.174,21.468,22.1,22.633,22.765,23.089,23.227,23.412,23.683,23.986,24.423,25.232,25.83,26.82,28.062,29.446,30.359,31.373,33.838,38.702,41.735,43.346,45.911,48.985,54.148,60.449,65.13,66.955,68.386,70.004,71.543,71.273,73.731,76.206,79.842,84.226,86.779,88.105,88.973,89.605,90.629,92.567,93.835,93.821,96.173,100,101.531,102.089,104.145,107.626,111.561,114.989,118.398
"15","8","    Food","B168RG3",11.463,10.726,8.753,7.196,7.19,8.037,8.666,8.678,8.95,8.315,8.213,8.27,9.109,10.815,12.343,12.708,13.104,14.583,16.721,17.533,16.866,16.994,18.626,19.056,18.728,18.767,18.491,18.641,19.216,19.944,19.949,20.215,20.39,20.636,20.92,21.327,21.753,22.669,23.022,23.864,25.031,26.549,27.384,28.61,31.742,36.234,39.106,40.394,42.92,46.832,51.497,55.992,60.254,62.372,63.699,65.827,67.164,69.105,71.395,73.805,77.477,81.183,83.937,84.948,86.249,87.679,89.573,92.09,94.197,95.868,97.711,100,102.943,104.951,106.985,110.269,112.749,115.339,119.642
"16","9","    Clothing and shoes","B169RG3",25.745,24.583,21.482,17.632,17.988,20.86,20.493,20.514,21.594,21.064,20.571,20.803,22.847,27.369,30.569,34.56,37.579,40.636,43.824,46.505,44.507,44.144,47.963,47.142,47.031,47.108,46.966,47.838,48.533,48.731,49.136,49.79,50.111,50.266,50.763,51.13,51.671,53.113,55.377,58.504,61.898,64.447,66.521,67.976,70.426,75.415,78.284,80.872,84.199,85.867,87.554,90.707,93.33,94.486,95.542,95.923,97.837,97.114,100.218,103.529,105.003,108.469,110.545,111.357,110.837,108.967,106.306,104.831,104.926,102.957,101.288,100,98.011,95.365,93.021,92.663,91.722,91.337,90.576
"17","10","    Gasoline, fuel oil, and other energy goods","A173RG3",10.331,9.993,8.884,8.669,8.484,8.947,8.871,9.108,9.29,9.124,8.811,8.822,9.229,9.775,10.12,10.335,10.32,10.728,12.056,13.726,13.928,14.084,14.476,14.738,15.301,15.549,15.715,16.205,16.951,16.762,16.999,17.328,17.301,17.4,17.442,17.319,17.915,18.335,18.935,19.276,19.874,20.166,20.51,20.759,22.921,31.864,34.165,35.774,38.314,40.034,53.647,74.493,83.977,80.169,77.257,76.468,76.67,60.412,62.459,62.946,68.417,78.301,77.107,76.56,75.833,76.029,77.056,82.168,82.233,71.873,77.74,100,96.727,90.542,105.573,124.127,151.498,171.239,185.868
"18","11","    Other","B172RG3",12.382,11.936,11.349,10.697,10.183,10.45,10.423,10.371,10.741,10.547,10.427,10.629,10.985,12.08,12.909,13.72,14.217,14.851,16.935,17.876,17.408,17.481,18.632,18.623,18.885,18.909,19.103,19.435,20.039,20.498,20.83,21.14,21.179,21.227,21.482,21.704,21.974,22.394,22.92,23.763,24.632,25.721,26.642,27.293,28.01,30.676,34.277,36.151,38.274,40.458,43.104,46.939,50.843,54.894,58.737,60.856,63.216,65.724,68.338,71.376,75.15,78.938,82.884,85.97,87.365,87.878,89.152,90.511,91.307,93.32,97.442,100,102.763,105.006,105.141,106.136,107.774,109.793,111.003
"19","12","  Services","B005RG3",9.23,8.997,8.421,7.65,7.136,6.985,7.082,7.224,7.493,7.564,7.571,7.621,7.817,8.221,8.632,9.032,9.328,9.763,10.359,10.939,11.246,11.561,12.082,12.563,13.186,13.578,13.894,14.275,14.687,15.076,15.485,15.887,16.173,16.466,16.701,17.016,17.334,17.81,18.349,19.128,20.106,21.175,22.34,23.304,24.381,26.345,28.595,30.603,32.933,35.464,38.316,42.332,46.746,50.528,53.799,56.68,59.295,62.04,64.299,67.493,70.708,74.197,77.497,80.684,83.345,85.748,88.32,90.844,93.305,95.319,97.393,100,103.257,106.018,109.379,112.929,116.726,120.725,124.556
"20","13","    Housing","B174RG3",14.909,14.489,13.666,12.24,10.985,10.025,10.069,10.297,10.778,11.116,11.113,11.144,11.334,11.631,11.716,11.819,11.962,12.239,12.709,13.491,13.942,14.419,15.058,15.7,16.5,17.001,17.253,17.553,17.89,18.251,18.563,18.859,19.119,19.352,19.585,19.785,19.985,20.289,20.694,21.219,21.941,22.901,23.964,24.818,25.874,26.871,28.619,30.503,33.069,35.407,38.219,41.791,46.062,49.897,52.877,55.681,59.03,62.481,65.371,68.345,71.2,74.54,76.96,79.073,81.244,83.529,86.124,88.79,91.343,94.285,96.92,100,103.867,107.775,110.448,113.195,116.13,120.29,124.696
"21","14","    Household operation","B186RG3",13.233,12.7,11.924,11.2,10.816,10.83,10.895,10.934,11.23,10.998,11.041,11.142,11.414,12.14,13.327,14.442,15.189,15.491,15.936,16.458,16.782,17.169,17.665,18.405,19.006,19.216,19.509,19.803,20.258,20.904,21.514,22.229,22.444,22.618,22.863,23.093,23.279,23.509,23.908,24.626,25.426,26.478,28.316,29.741,31.135,34.432,37.715,41.059,43.988,46.565,49.667,54.907,61.784,68.87,73.552,77.337,79.769,80.982,80.615,81.796,83.783,85.319,88.42,90.389,92.72,94.343,95.482,97.333,99.01,98.15,98.093,100,104.618,103.681,107.67,109.892,115.505,121.482,124.661
"22","15","      Electricity and gas","B175RG3",20.441,19.897,19.319,18.795,18.522,18.174,17.835,17.461,17.164,17.108,17.001,16.842,16.704,16.628,16.544,16.499,16.37,15.854,15.784,16.08,16.423,16.458,16.527,16.742,17.055,17.227,17.619,17.754,17.909,18.447,18.843,19.469,19.635,19.636,19.591,19.595,19.551,19.589,19.674,19.844,20.235,21.066,22.509,23.615,24.964,29.025,33.37,36.656,40.478,43.375,47.852,56.02,64.222,72.565,78.311,81.733,83.499,82.955,81.677,82.333,84.626,86.067,88.709,90.409,93.197,93.696,93.891,96.041,98.219,94.94,94.569,100,111.206,105.259,113.414,117.625,129.697,141.283,144.347
"23","16","      Other household operation","B176RG3",11.235,10.718,9.898,9.106,8.676,8.803,8.992,9.158,9.638,9.346,9.438,9.627,10.047,11.076,12.764,14.369,15.496,16.159,16.87,17.535,17.867,18.478,19.265,20.397,21.233,21.479,21.704,22.136,22.853,23.61,24.425,25.236,25.5,25.841,26.369,26.821,27.234,27.653,28.366,29.637,30.86,32.144,34.394,36.154,37.591,40.095,42.259,45.66,47.654,49.9,51.63,54.008,59.614,65.496,69.155,73.295,76.341,79.111,79.524,81.148,82.874,84.483,87.942,90.117,92.092,94.555,96.374,98.01,99.349,100.02,100.154,100,100.857,102.79,104.343,105.409,107.284,110.054,113.306
"24","17","    Transportation","B177RG3",8.761,8.692,8.281,7.693,7.301,7.439,7.59,7.547,7.514,7.564,7.605,7.484,7.617,8.089,8.234,8.181,8.273,8.567,9.18,9.895,10.624,11.034,11.812,12.391,13.051,13.415,13.654,13.961,14.459,14.975,15.436,15.803,16.243,16.545,16.647,16.902,17.307,17.752,18.419,19.204,20.43,22.099,23.815,24.71,25.663,27.496,30.273,32.981,35.261,37.47,40.799,46.751,51.884,54.543,56.968,59.749,61.416,62.857,65.75,69.123,72.549,75.488,77.972,81.187,85.29,87.279,89.602,91.516,93.34,95.397,97.528,100,101.691,102.924,105.952,108.307,112.659,116.964,119.41
"25","18","    Medical care","B494RG3",4.429,4.445,4.085,3.591,3.566,3.738,3.948,4.054,4.178,4.261,4.238,4.357,4.45,4.756,5.112,5.416,5.705,6.175,6.706,7.01,6.957,7.025,7.143,7.551,8.005,8.339,8.54,8.704,9.075,9.4,9.677,10.044,10.329,10.603,10.838,11.173,11.547,12.088,12.81,13.755,14.672,15.707,16.669,17.521,18.268,19.813,21.872,23.867,26.151,28.501,30.801,34.041,38.11,42.167,45.656,49.057,51.522,53.372,55.672,59.887,64.856,69.711,73.846,77.836,81.522,84.877,88.025,90.357,92.6,94.924,97.186,100,103.588,106.12,110.143,114.709,118.63,122.106,126.438
"26","19","    Recreation","A490RG3",9.112,8.931,8.506,8.074,7.621,7.703,7.811,7.982,8.299,8.441,8.384,8.432,8.726,9.193,9.897,11.098,11.663,12.462,13.46,13.977,14.206,14.364,14.87,15.392,16.101,16.787,17.359,17.898,18.568,19.272,19.725,20.364,20.828,21.274,21.731,22.409,23.013,23.797,24.653,26.093,27.321,28.686,30.006,30.761,31.855,33.957,36.312,37.875,39.509,41.667,44.427,47.682,50.87,53.389,55.586,57.992,60.207,62.46,64.663,67.173,70.171,73.804,77.446,79.687,82.079,83.688,85.735,88.557,91.264,93.598,96.422,100,103.362,106.35,109.245,112.067,115.164,118.585,120.44
"27","20","    Other","B178RG3",6.588,6.402,5.892,5.347,5.069,5.235,5.321,5.486,5.733,5.687,5.708,5.769,6.007,6.441,6.951,7.446,7.767,8.37,9.11,9.696,9.962,10.278,10.918,11.171,11.757,12.14,12.642,13.362,13.846,14.147,14.709,15.142,15.437,15.87,16.129,16.593,17.007,17.735,18.268,19.166,20.531,21.577,22.62,23.737,25.14,28.413,30.985,32.435,34.408,37.668,41.063,45.698,49.618,51.955,55.233,57.313,59.619,63.72,66.027,69.207,71.21,74.13,77.711,81.978,83.689,85.704,88.37,91.37,94.475,96.175,98.073,100,102.124,105.806,109.097,113.388,117.286,121.063,124.911
"28","21","Gross private domestic investment","B006RG3",17.736,16.977,15.51,12.939,11.734,11.689,11.502,11.621,12.504,12.102,12.008,12.303,13.206,14.618,15.2,15.661,16.076,17.631,20.967,22.705,22.989,23.458,25.578,26.043,26.082,26.266,26.647,28.211,29.162,29.214,29.474,29.619,29.538,29.558,29.467,29.634,30.107,30.726,31.538,32.714,34.264,35.713,37.493,39.062,41.172,45.263,50.847,53.654,57.677,62.381,68.027,74.424,81.278,85.455,85.237,85.845,86.72,88.599,90.289,92.354,94.559,96.379,97.749,97.395,98.521,99.813,100.941,100.52,100.157,99.035,98.972,100,101.013,101.64,103.191,106.686,111.155,115.09,116.458
"29","22","  Fixed investment","B007RG3",12.507,11.997,11.095,9.798,9.631,10.117,10.168,10.271,11.161,11.315,11.255,11.537,12.39,13.584,14.177,14.655,15.118,16.7,19.611,21.286,21.701,22.182,24.097,24.686,24.89,25.079,25.488,26.989,27.926,27.997,28.262,28.414,28.325,28.346,28.267,28.44,28.926,29.536,30.364,31.582,33.14,34.565,36.306,37.865,39.958,43.89,49.384,52.244,56.342,61.101,66.642,72.887,79.67,84.047,83.912,84.399,85.457,87.501,89.118,91.431,93.641,95.542,96.96,96.67,97.805,99.133,100.292,100.028,99.785,98.861,98.888,100,101.023,101.66,103.313,106.845,111.404,115.352,116.637
