"","Table 2#4#6U# Personal Consumption Expenditures in Millions of C","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190"
"1","[Millions of chained (2000) dollars; quarters and months are seasonally adjusted at annual rates]                                                                                                                                                         ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Monthly data from 1990 To 2005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published September 01, 2005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 8/31/2005 3:20:46 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005
"8",NA,NA,NA,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7
"9","1","Q1TDG1 A Durable goods","Q1TDG10",492251,461111,459350,462087,451934,451848,453332,446529,451537,441298,439373,431568,407956,419542,446417,425775,424463,430368,434305,429643,436895,423461,425775,430169,442998,447410,439027,436731,446970,456233,451856,455948,461292,465514,456769,475080,479120,467059,464927,481770,490110,486700,494807,487512,493935,500824,505054,509483,510148,521423,520258,532733,514128,523115,523288,531325,532543,546831,550629,546382,538931,530471,542419,529297,541970,559280,548816,561948,568310,557329,569035,583703,563225,579516,585706,596524,598967,589988,594124,602420,603689,608930,614593,613255,628596,625946,635244,627439,622199,634078,648349,666729,654988,659253,677176,683236,671590,677944,679101,692577,717044,712788,709283,726981,745223,763016,762351,785575,754288,770967,777011,789020,804456,817397,815929,821601,824658,816689,820030,842537,860891,883899,873617,851248,854563,848140,848986,859812,882621,869801,862644,863689,864578,891393,882621,863404,876958,896296,882259,901632,872805,1002580,957877,915747,937667,959233,948415,977354,936027,957342,987662,1003435,959077,949175,960390,1001683,983570,964732,988905,1004601,1010437,1027047,1036388,1082671,1063799,1039539,1060518,1080012,1061295,1069411,1083940,1058300,1092738,1066518,1110272,1095000,1096010,1100145,1106896,1138321,1106240,1122850,1137846,1156408,1111394,1162209,1222815
"10","2","Q1TAP1 B   Motor vehicles and parts","Q1TAP10",297951,258882,258488,264173,253931,256694,256814,250866,256134,244654,240128,234203,207433,218031,247221,222020,218997,226673,232208,226673,237059,221687,227265,233805,238872,245288,236379,232170,244148,251167,243700,245060,248593,252597,243278,257978,255465,245091,243448,258828,262260,258627,263424,255724,259462,267969,268924,271745,276198,282862,275069,287794,264645,269770,270338,274122,271877,280256,284613,277373,267339,262608,273087,258774,264773,281200,265924,278328,279854,268483,276364,290418,274068,285254,284960,291380,288064,278080,282054,288312,287384,288323,291701,284732,304352,295829,302110,291222,287569,293541,303486,320941,303768,307382,320280,325367,308198,310405,312260,323403,344569,333747,325580,338941,355403,369349,364131,381578,350023,356961,358298,372719,380148,387867,383012,383078,381335,367753,369944,378100,396077,414892,398848,375788,379043,373519,372128,380399,396973,387739,380782,382027,378158,404762,395025,375854,385695,404193,387422,403022,387732,499002,448210,400962,415677,430454,420029,441516,402647,423345,452327,463261,421185,409605,417702,450235,433793,423964,437160,446181,443529,447947,453181,483155,464007,438922,454928,469391,449377,453733,458453,438199,466361,439838,472781,457761,453563,455338,458086,480341,446266,450981,467884,478018,439351,472402,526677
"11","3","Q1NEW1 B     New autos (70)","Q1NEW10",118322,106656,107389,106643,101818,102834,104286,99798,101924,95747,92470,91668,68658,79094,90075,81253,74209,81668,82957,77291,81635,80381,80629,79329,86293,86415,84316,80141,84719,83660,82416,81890,84592,85223,83158,87301,84062,80104,79229,87650,88231,83388,86887,85197,86817,94659,92280,88879,88811,88667,90796,95198,84169,85700,88182,86292,86171,88598,88348,88237,78774,79268,82314,78672,82252,83841,78934,83044,82585,80690,85643,90033,77672,82768,87189,79628,85403,78689,77684,78260,78742,79353,79498,81808,83254,79902,80177,73520,77929,74169,81445,85996,81103,81975,83035,89898,80820,83661,83147,87918,91321,89173,80568,84445,88510,90322,85132,99171,87190,91876,93249,94095,98813,100031,100346,100644,97336,103114,99947,103189,106161,110711,107184,105767,106247,104455,103053,102333,103771,101507,96647,95151,99450,105828,100262,97791,97059,102908,96043,95593,94159,137282,117884,100527,103503,105464,102534,106005,98967,99958,108796,110312,103706,96029,100383,105064,104286,98250,99960,102303,99619,102058,104151,109599,97771,98741,104029,97181,103284,105009,106981,101429,106902,98559,102634,97257,97285,98693,96661,104717,94886,98651,103095,114245,104675,108661,119584
"12","4","Q1NDC1 D       New domestic autos","Q1NDC10",78606,67096,66512,66171,63984,64319,66905,63042,65636,60901,56580,55100,43676,50514,57663,50928,43896,51816,52350,47319,50635,50321,52510,51403,55707,54035,53157,50291,53388,50379,53744,52372,54902,54806,53043,55937,55322,51973,52200,56381,57308,54774,56705,56776,57516,65362,63795,59503,61203,60427,61536,64560,56781,57453,57812,56261,58566,60773,61737,60829,52931,52797,55647,53051,54710,56875,54699,57670,57313,56847,60276,64552,55635,60051,62048,56806,61551,54358,53988,52081,52601,54056,53123,56152,56296,52005,51681,47985,52515,47590,54369,55589,52736,52127,53435,57305,52978,52659,52788,57335,59642,58269,49651,52579,60618,58973,54278,64964,56605,59563,60451,60494,61296,63977,62751,64755,61699,60053,60675,63512,67055,70908,69221,67069,67472,65374,64195,64344,64402,61169,59078,54793,62787,68161,63595,57875,58610,63568,57206,56269,58282,93212,77336,59427,63852,65592,61785,65796,60628,61048,68516,70891,61888,58893,59329,64256,62912,58337,62001,64817,62895,63324,65201,69778,56916,59919,63774,59545,63678,62511,64179,59065,63458,56809,62007,56120,56594,54003,55118,61567,56022,58111,61913,72081,62245,66116,72612
"13","5","Q1NFC1 D       New foreign autos","Q1NFC10",39718,39562,40879,40475,37836,38517,37384,36758,36289,34848,35891,36569,24983,28581,32413,30326,30314,29854,30608,29974,31001,30061,28120,27928,30587,32382,31161,29852,31332,33282,28674,29519,29692,30419,30116,31365,28741,28132,27030,31270,30925,28614,30182,28421,29302,29298,28485,29376,27609,28241,29260,30639,27388,28247,30370,30032,27605,27826,26612,27408,25843,26471,26666,25621,27543,26967,24235,25374,25273,23844,25368,25482,22038,22718,25142,22822,23853,24331,23697,26180,26141,25298,26375,25656,26958,27897,28496,25536,25414,26579,27076,30406,28367,29848,29600,32593,27842,31002,30359,30584,31679,30904,30917,31866,27892,31350,30855,34207,30585,32314,32797,33602,37516,36054,37595,35889,35637,43062,39273,39678,39107,39803,37962,38697,38775,39081,38858,37988,39368,40338,37568,40358,36663,37667,36667,39915,38449,39339,38837,39323,35877,44071,40548,41101,39651,39872,40749,40209,38339,38910,40280,39421,41818,37136,41054,40808,41374,39913,37959,37486,36724,38734,38950,39821,40855,38822,40255,37636,39606,42498,42801,42364,43444,41750,40627,41137,40691,44690,41543,43150,38865,40540,41182,42163,42431,42545,46973
"14","6","Q1NPU1 B     Net purchases of used autos (71)","Q1NPU10",51259,39090,37094,46496,39111,40626,38580,43293,45978,42553,41242,43512,43507,39001,56213,37636,47077,40918,46271,48031,46050,41942,45081,46064,46228,51868,43769,43512,48727,53764,51086,47677,44107,45745,44117,53187,53654,49139,46996,48690,47129,51309,50510,48401,45830,43648,44282,50802,55129,61041,50370,53222,50839,51147,51038,55011,53451,51914,55686,52860,55786,51107,54139,46315,48550,57365,50892,57194,60092,50999,51210,50013,50603,55791,49458,64107,52695,51992,56942,58317,58182,53469,56826,49230,63123,58845,61477,59121,48971,59171,55641,59358,51810,53325,59250,58471,55452,54623,55133,52363,60339,51127,59542,69748,67260,68120,70697,71636,59105,58846,60033,67390,63987,68155,65882,65973,65109,53385,58288,54353,61272,72540,63461,52806,56713,54741,52070,56101,59643,62705,65942,69807,55870,65819,59640,55101,61798,59687,59316,65678,57467,57728,57646,48665,54349,55139,56986,64499,57950,60566,62474,61307,56940,54958,57109,54558,61335,58103,59102,54355,54229,52722,52437,54187,63343,51161,53599,60198,48532,53755,56036,49772,54652,59798,59490,58294,48197,55887,61104,61239,61796,55554,63508,58593,49174,44603,52272
"15","7","Q1NET1 D       Net transactions in used autos","Q1NET10",30196,19333,17559,27160,20521,21201,19381,23719,26065,23517,21803,24487,24406,19116,34434,19577,28051,21763,27474,27977,26848,23009,26112,26479,26812,30875,24471,24337,27892,32784,30046,27708,23757,25133,23901,31385,30971,28481,27729,27312,26048,30190,28861,26462,25293,23568,23877,29382,34362,37443,28211,31200,29609,29519,29210,32660,32472,28057,31708,29900,31852,29735,30882,23862,25718,33769,28054,34114,36531,29097,28399,29487,28500,32493,26345,40401,29572,28481,33571,35677,34484,30398,34657,28128,40473,36337,39094,36837,26716,36629,32370,35954,28384,30360,36830,36394,34078,33374,33873,30544,38309,28966,37161,47052,44214,44113,46730,48057,37382,37422,38414,44232,40325,44335,42054,42421,42034,31950,37059,32699,37397,48545,39619,30732,35010,33047,29626,33283,36418,38976,41864,45478,31868,41253,35008,29832,36049,34021,34145,41181,34248,34355,34222,24997,30467,31578,34050,43115,36325,39561,43047,42299,37795,35692,37451,34027,37977,37190,40418,34439,34485,32532,30189,32114,43703,28335,31420,39722,31461,33828,34958,26655,31667,37987,38745,37915,23568,35062,40294,39689,36237,36471,39847,32179,33151,21834,30526
"16","8","Q1MAR1 D       Used auto margin","Q1MAR10",22783,22558,22544,20994,21126,22009,22013,21831,21874,21199,21931,21072,21468,23033,23255,20905,20871,21797,20626,21993,21187,21400,21081,21724,21763,23011,22020,21897,23336,22735,23108,22100,23130,23216,22935,23731,24847,22766,21263,23751,23593,23150,23931,24539,23082,22670,22984,23645,22477,25338,24385,24000,23305,23764,23982,24313,22892,26218,26133,25107,26043,23397,25355,24970,25329,25580,25179,24857,25250,23963,25031,22488,24272,25208,25419,25283,25279,25752,25336,24453,25632,25091,24099,23074,24638,24380,24223,24135,24212,24417,25185,25306,25222,24729,24406,24043,23300,23120,23147,23660,23881,24095,24216,24484,24811,25790,25789,25419,23540,23257,23450,25024,25448,25648,25655,25396,24904,23149,22984,23355,25590,25866,25649,23805,23442,23424,24204,24554,24923,25432,25752,25986,25824,26258,26439,27151,27613,27527,26978,26384,25099,25234,25222,25284,25450,25103,24560,23611,23419,23029,21776,21344,21214,21191,21694,22305,25163,22884,21036,21856,21654,21968,23778,23705,21989,24006,23610,22740,19146,21837,22950,23972,24320,23883,23005,22606,25025,22760,23228,23816,26882,21392,25609,27174,18525,22984,22984
"17","9","Q1REE1 D       Employee reimbursement","Q1REE10",-1883,-1856,-1844,-1825,-1854,-1848,-1865,-1856,-1849,-1839,-1838,-1857,-2080,-2070,-2079,-2074,-2060,-2027,-1995,-1990,-2012,-2055,-2066,-2059,-2296,-2283,-2320,-2331,-2341,-2294,-2217,-2145,-2143,-2131,-2129,-2151,-2162,-2105,-2115,-2102,-2117,-2151,-2141,-2129,-2145,-2091,-2072,-2125,-2102,-2073,-1989,-1994,-2049,-2072,-2062,-2030,-2072,-2064,-2030,-2000,-1996,-2011,-1975,-1950,-2030,-2051,-2040,-1938,-1991,-1957,-1964,-2026,-2006,-1895,-1931,-1911,-1984,-2002,-1967,-1937,-1982,-1986,-2001,-2006,-2009,-1915,-1891,-1911,-1913,-1919,-1896,-1870,-1899,-1850,-1864,-1875,-1877,-1843,-1869,-1871,-1857,-1844,-1815,-1806,-1773,-1784,-1816,-1840,-1834,-1843,-1825,-1806,-1787,-1780,-1794,-1801,-1784,-1744,-1723,-1723,-1724,-1757,-1779,-1754,-1729,-1716,-1734,-1731,-1709,-1734,-1726,-1728,-1738,-1740,-1754,-1747,-1821,-1844,-1854,-1846,-1860,-1860,-1822,-1787,-1756,-1730,-1698,-1681,-1689,-1691,-1675,-1678,-1698,-1713,-1745,-1781,-1760,-1747,-1761,-1769,-1735,-1723,-1718,-1730,-1726,-1686,-1675,-1725,-1744,-1744,-1765,-1749,-1789,-1807,-1789,-1783,-1779,-1804,-1798,-1794,-1780,-1778,-1769,-1814,-1824,-1787,-1772
"18","10","Q1OAU1 C     Other motor vehicles (72)","Q1OAU10",97012,80853,80695,79699,80838,80865,81413,76345,77062,75302,75848,69136,67532,70335,72979,71449,68275,73074,73095,72717,80051,69928,72702,80314,77061,78199,78438,79003,81491,85392,81075,86083,89264,90444,84729,87369,87741,84937,86596,90655,94292,91795,92854,88429,92547,94838,97542,98320,97681,98692,98081,103368,94793,97409,95117,96364,96037,102694,103947,99482,96095,96203,100344,96808,96998,102478,98673,100257,99207,98873,100681,111463,107100,107275,108661,108304,110092,107594,107225,112311,110553,114936,114948,113074,117079,116156,119236,117426,120300,119129,124962,133538,128592,130139,135515,134926,129335,129368,130762,139433,148489,149383,142003,141686,155812,166642,164246,165748,158271,160298,159142,165007,170618,172808,169352,169170,170604,163018,163018,171606,179509,182558,178693,168922,167356,165370,168347,173212,182619,174901,170012,167474,175547,185571,187927,174991,178724,193367,184469,193724,189175,254340,224964,203800,210101,221998,213208,222567,198161,214325,232490,243122,212695,210612,212331,243005,220311,220389,229902,241603,241835,244474,247670,270314,253299,239536,247185,262765,248230,244739,243944,236778,253860,231172,260141,251807,256967,248940,248467,261054,236073,243505,248765,251878,232662,265527,301398
"19","11","Q1TRU1 D       Trucks, new and net used","Q1TRU10",89830,73855,74479,72951,74270,74166,73992,69545,70067,69117,69748,63933,60245,62941,66010,64800,61007,66587,67443,67010,73947,63630,66431,73141,69983,71161,71509,72128,75347,78750,74042,79691,83052,83907,77917,78900,80040,78748,79270,83857,84681,84849,84963,80336,83992,87095,89880,90248,90141,90267,89019,94261,86106,88696,86227,87956,87593,92810,94200,90517,87469,88321,91607,88143,87793,92926,89635,91014,89956,89969,93176,102804,98170,98807,100481,99801,101383,98766,98366,102291,101307,105998,105429,103424,107662,106571,109723,107933,111073,109719,115671,123524,118820,120513,125369,124653,119386,118996,120352,129128,137419,139030,130839,130967,144211,155011,153077,154122,148110,148394,147331,153337,158878,161050,157857,157847,158925,150497,150524,158836,166225,169366,165759,156723,155608,153334,156762,161595,171057,163416,159062,156249,164269,175128,177149,163327,167389,182479,173167,182153,178700,244159,213082,192592,198589,209840,201416,210566,186367,202050,220306,230642,199844,198839,199508,230217,206251,208258,217550,228656,227848,230916,233180,256331,239685,225310,233825,248382,233698,229743,228827,222574,239740,216152,245597,236218,241091,232490,231720,244259,219929,226907,231487,236347,215394,248171,283178
"20","12","Q1REV1 D       Recreational vehicles","Q1REV10",7355,7025,6333,6793,6645,6760,7399,6801,6978,6253,6182,5318,7157,7277,6921,6625,7144,6493,5743,5793,6218,6294,6298,7177,7060,7032,6936,6889,6270,6752,7054,6535,6404,6701,6894,8406,7723,6329,7383,6923,9547,7061,7945,8106,8563,7807,7741,8138,7618,8474,9085,9147,8713,8746,8914,8444,8479,9909,9775,9001,8663,7936,8782,8705,9238,9590,9076,9283,9292,8945,7533,8694,8967,8499,8208,8536,8743,8865,8899,10077,9287,8955,9562,9702,9454,9629,9548,9533,9249,9444,9302,10031,9792,9636,10161,10297,9972,10411,10447,10313,11085,10342,11193,10735,11616,11625,11157,11622,10143,11914,11820,11673,11737,11753,11490,11318,11678,12538,12510,12779,13291,13197,12938,12201,11750,12038,11585,11616,11560,11482,10949,11220,11279,10452,10785,11655,11330,10903,11306,11577,10495,10284,11914,11230,11537,12185,11818,12040,11792,12287,12219,12522,12860,11797,12824,12823,14028,12159,12389,12991,13992,13585,14491,14046,13656,14223,13396,14415,14531,14964,15072,14191,14179,14919,14579,15544,15831,16368,16656,16727,16049,16503,17171,15493,17121,17284,18225
"21","13","Q1TBA1 C     Tires, tubes, accessories, and other parts (73)","Q1TBA10",30004,29230,29770,29394,29313,29631,29437,29232,29328,28972,28549,28242,27537,27950,28707,29357,29233,29342,29129,28618,28849,28164,28191,27960,28540,29056,28734,28694,29055,29230,29394,29311,29788,30513,30318,30341,30457,30776,30343,31300,31847,32058,32720,32957,33249,33291,33505,33246,34388,34848,35051,35392,34439,35083,35394,36165,35860,36622,36397,36375,36494,35745,36056,36620,36575,37316,37128,37631,37856,37585,38400,38486,38437,39175,39318,39273,39590,39613,40081,39389,39837,40500,40384,40512,40755,40886,41196,41203,40314,41237,41416,42083,42208,41923,42538,42035,42591,42697,43183,43549,44437,43885,43614,43355,44053,44532,44400,45198,45514,45929,45856,46328,46720,46908,47447,47297,48281,48273,48690,48954,49144,49082,49510,48310,48734,48951,48627,48752,50945,48655,48191,49543,47327,47527,47159,47918,47991,48235,47522,47880,46891,50216,48068,48191,47932,48183,47486,48494,47511,48524,48913,49113,48117,48192,48091,48369,48083,47456,48500,48527,48406,49259,49470,49901,50283,49749,50516,50166,49670,50628,51858,50437,51438,50640,51166,50877,51638,52143,52116,53784,53409,53433,52752,53788,53124,54623,55085
"22","14","Q1TAT1 D       Tires and tubes","Q1TAT10",14274,14022,14284,14067,14074,14315,14246,14096,14166,13777,13567,13515,13286,13325,13706,14117,14080,14077,13927,13658,13609,13279,13198,13016,13307,13493,13382,13297,13499,13446,13526,13533,13739,13997,13901,13922,13879,14037,13802,14217,14383,14402,14695,14802,14923,14823,14976,14946,15405,15586,15596,15747,15247,15514,15624,15946,15701,15910,15843,15734,15816,15475,15611,15752,15760,16025,15809,16014,16138,15987,16353,16409,16397,16694,16648,16689,16888,16814,17008,16654,16720,17049,16933,16913,16955,17032,17147,17101,16790,17271,17294,17576,17682,17640,17853,17661,17952,17988,18189,18332,18625,18436,18297,18191,18483,18777,18787,19117,19251,19406,19454,19523,19623,19782,20056,20082,20563,20516,20756,20860,21044,21057,21187,20578,20685,20792,20664,20546,21564,20602,20468,21153,20106,20182,20002,20353,20213,20372,20009,20181,19876,21233,20328,20386,20207,20374,20082,20449,20074,20540,20843,20931,20593,20620,20609,20692,20550,20257,20717,20769,20711,21105,21242,21428,21672,21416,21806,21706,21468,21893,22503,21893,22340,21927,22003,21802,22112,22359,22308,23011,22899,22905,22698,23135,22896,23516,23698
