"","Table 5U# BEA Retail and Food Service Sales                     ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92"
"1","[Millions of dollars];                                                                                                     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Quarterly data from 1992 To 2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published May 30, 2014      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 5/29/2014 2:13:23 PM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1992,1992,1992,1992,1993,1993,1993,1993,1994,1994,1994,1994,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997,1998,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014
"8",NA,NA,NA,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1
"9","1","S1 EN04472AMA       Retail and food services","T050010",513133,517516,525815,536330,543037,555965,566201,577267,588368,599652,611943,624732,624847,634544,643734,650851,660420,673319,678466,690843,702631,700859,716315,719625,724617,741025,741332,763198,777318,793496,810537,828801,848366,848932,856471,862084,868039,876846,870958,900181,887256,895569,905802,909285,917943,927842,953563,958710,976327,987000,1002471,1027533,1036861,1058259,1077029,1084142,1113750,1116903,1125130,1130277,1141931,1151590,1161641,1176591,1167565,1174636,1161595,1073654,1050360,1050348,1071359,1080094,1096872,1115850,1123012,1153046,1176732,1197514,1210133,1231423,1251844,1255437,1270416,1288009,1301090,1312517,1327765,1337315,1337354
"10","2","S1 EN44ZZZZMA Retail trade","T050020",459082,465074,472861,481285,487390,499221,508375,519497,530309,540366,551826,564183,564204,572938,581463,588579,597806,609868,614248,625180,635517,633311,647156,650751,654448,669672,669218,689569,703882,718901,735390,751479,769141,768852,775505,781086,785100,793557,786718,815206,800710,808347,818037,820971,828596,836196,859751,863481,879582,889576,903387,926601,934621,953745,971538,976540,1003297,1006280,1012960,1015067,1026254,1034472,1042873,1055887,1048053,1053362,1039648,952372,929843,930547,951959,960271,975544,992562,998421,1027511,1050097,1068733,1079550,1098353,1115513,1117185,1131417,1146296,1158478,1168854,1183894,1189934,1189928
"11","3","S1 EN441ZZZMA   Motor vehicle and parts dealers","T050030",103971,106329,109179,111761,113959,120279,125008,129893,135153,138140,140529,145862,144438,149209,152662,154241,160115,160679,161848,164261,168238,165423,171579,171429,171986,180391,174098,185530,189509,195062,201835,203208,211987,204791,203899,200813,204327,207322,202845,228390,209122,207386,216933,211997,211681,216583,222324,218964,219922,219292,224933,230316,227560,233657,234083,223260,233785,231248,234225,236238,234686,234930,237071,234818,224686,213542,198883,173241,169905,170069,180393,178008,181699,193042,197671,204854,211105,209891,212211,221748,224549,226756,231242,235444,239998,247972,253047,256060,255031
"12","4","S4 EN4411ZZMA     Automobile dealers","T050040",88867,90998,93684,95546,97208,103262,107561,112672,117198,119417,121578,125847,124719,129137,131985,133516,139044,139246,139941,141917,145318,142691,148029,147946,147865,156091,149214,160241,163824,168765,175269,175577,183087,176947,176038,172686,177088,179010,174870,199711,179993,178550,187541,182774,182309,186167,190390,186161,186859,186311,191670,196502,192682,198202,199048,187901,197148,195169,198026,199148,198007,197789,199641,197522,188291,177290,163732,140638,138145,139233,149162,147013,151088,161469,165878,172394,178720,176751,178315,187887,189523,192314,196878,201202,205506,212805,217397,220003,218277
"13","5","S4 EN4412ZZMA     Other motor vehicle dealers","T050050",4596,4480,4638,5052,5573,5454,5515,5371,5426,6068,6025,6930,6646,6682,7054,6806,6964,7107,7535,7592,7905,7638,8135,8183,8629,8777,9314,9540,9742,10180,10254,10877,12215,11430,11308,11845,11645,12325,11988,12784,13048,12554,12954,13015,13064,13863,15003,15704,15819,15748,15946,16104,16676,17244,16852,16683,17577,17369,17182,18034,17437,17703,17816,17528,16876,16354,15258,12611,11954,11330,12138,11969,11116,11387,11256,11490,11458,11706,11902,11870,12729,12550,12597,12558,12829,13804,14272,13886,14544
"14","6","S2 EN4413ZZMA     Automotive parts, accessories and tire stores","T050060",10508,10851,10857,11164,11178,11564,11932,11850,12529,12655,12926,13085,13073,13390,13622,13919,14106,14326,14371,14753,15014,15094,15415,15300,15493,15523,15571,15749,15943,16116,16312,16753,16686,16415,16554,16282,15594,15988,15987,15895,16081,16282,16438,16208,16308,16553,16931,17100,17243,17233,17316,17710,18203,18212,18183,18676,19061,18710,19017,19056,19243,19438,19614,19768,19519,19898,19893,19992,19806,19506,19093,19027,19496,20186,20538,20970,20927,21435,21994,21991,22297,21892,21768,21684,21663,21364,21378,22171,22210
